發生時間,發生地點,死亡人數,車種
107年3月3日 時53分秒,屏東縣萬丹鄉四維村丹榮路南側 / 屏東縣萬丹鄉四維村萬丹路2段,1,普通重型-機車
107年3月3日 6時4分秒,桃園市大園區圳頭里1鄰後館1-12號,1,普通重型-機車營業用-曳引車
107年3月3日 6時3分3秒,雲林縣西螺鎮大新里大新路1-2號北側,1,自用-小客車
107年3月4日 7時3分秒,臺中市北屯區舊社里北屯路前.公尺,1,普通重型-機車自用-小客車
107年3月4日 11時18分51秒,苗栗縣苑裡鎮玉豐5路與玉豐1路口,1,自用-小客車普通重型-機車乘客-人乘客-人乘客-人乘客-人
107年3月4日 17時14分秒,桃園市平鎮區南勢里快速路2段795號前.公尺,1,自用-小客車普通重型-機車
107年3月5日 5時4分秒,桃園市楊梅區永美路東側 / 桃園市楊梅區萬大路,1,普通重型-機車自用-小客車乘客-人
107年3月5日 5時54分秒,新北市三重區重新路5段451號前.公尺,1,行人-人自用-小客車
107年3月5日 11時2分5秒,桃園市中壢區龍岡里龍岡路三段與游泳路口,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年3月6日 8時14分22秒,臺南市善化區環西路二段(資源再生中心旁)路燈編號41-2-2附近,1,普通重型-機車
107年3月6日 12時54分19秒,南投縣埔里鎮中山路三段與水裡巷口,1,普通重型-機車普通重型-機車
107年3月6日 15時14分34秒,苗栗縣通霄鎮國道3號 14公里8.公尺處南向內側,1,自用-小貨車(含客、貨兩用)自用-大貨車自用-大貨車
107年3月7日 7時33分秒,新竹縣新埔鎮褒忠路283之57號前(往竹北方向),1,普通重型-機車
107年3月7日 9時分秒,嘉義市西區福安里世賢路2段 / 嘉義市西區福安里北港路,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年3月7日 9時18分秒,新北市八里區中華路 / 新北市八里區商港路,1,營業用-曳引車普通重型-機車
107年3月7日 11時42分秒,嘉義縣新港鄉南崙村崙子5號前路口,1,自用-小客車自用-小貨車(含客、貨兩用)自用-小客車乘客-人乘客-人乘客-人
107年3月7日 14時52分19秒,臺南市將軍區將富里,1,普通重型-機車
107年3月7日 18時38分57秒,花蓮縣吉安鄉南海十街東側 / 花蓮縣吉安鄉海岸路,1,營業用-大貨車腳踏自行車-慢車
107年3月8日 22時11分39秒,臺南市善化區溪美里台19甲線與南122線路口,1,自用-小客車普通重型-機車
107年3月9日 4時9分3秒,苗栗縣後龍鎮台六線與龍坑里6鄰埔仔頂48號旁產業道路口附近,1,營業用-大貨車普通重型-機車
107年3月9日 7時13分秒,嘉義縣太保市港尾里產業道路(電桿1576旁),1,普通重型-機車
107年3月9日 8時13分秒,高雄市林園區溪州二路115巷林園幹12號前.公尺,1,普通重型-機車普通重型-機車
107年3月9日 14時59分59秒,雲林縣北港鎮台19線 65公里北向內側,1,自用-小貨車(含客、貨兩用)普通重型-機車自用-小貨車(含客、貨兩用)自用-小客車乘客-人
107年3月9日 15時13分秒,高雄市燕巢區中興路附近 / 高雄市燕巢區中興路附近,1,自用-大貨車普通重型-機車
107年3月9日 18時46分秒,基隆市仁愛區仁二路 / 基隆市仁愛區愛三路,1,行人-人民營客運-大客車
107年3月9日 23時46分37秒,屏東縣潮州鎮台一線與彭城路口,1,普通重型-機車自用-小客車乘客-人乘客-人乘客-人乘客-人乘客-人
107年3月1日 1時42分秒,臺中市中區中華里臺灣大道一段562號前.公尺,1,自用-小客車普通重型-機車
107年3月1日 4時39分秒,彰化縣員林市三多里莒光路838號前.公尺,1,行人-人自用-小客車
107年3月1日 5時3分23秒,南投縣埔里鎮中山路三段588號前.公尺東側,1,自用-小客車行人-人
107年3月1日 7時2分52秒,嘉義縣梅山鄉梅北村健康街南側 / 嘉義縣梅山鄉梅北村新市路,1,普通重型-機車普通重型-機車
107年3月1日 8時2分秒,臺東縣臺東市臨海路1段南側 / 臺東縣臺東市馬亨亨大道,1,普通重型-機車自用-小客車
107年3月1日 1時52分秒,臺南市安平區怡平路364號前.公尺,1,自用-小客車普通輕型-機車普通重型-機車乘客-人
107年3月1日 11時3分秒,雲林縣西螺鎮國道1號 233公里4.公尺處北向內側,1,自用-小客車自用-小客車乘客-人
107年3月1日 12時4分3秒,南投縣名間鄉新街村彰南路556號前.公尺,1,電動自行車-慢車自用-小客車
107年3月1日 17時2分秒,臺南市南區濱南路南側 / 臺南市南區商港路,1,自用-小客車普通重型-機車
107年3月1日 23時14分秒,臺南市永康區大灣路17號,1,普通輕型-機車自用-小貨車(含客、貨兩用)
107年3月11日 23時31分秒,臺南市安定區港南里市道178線北側 / 臺南市安定區港南里國道8號旁道路,1,普通重型-機車自用-小客車
107年3月12日 7時2分55秒,屏東縣崁頂鄉力社村南二高平面道路,1,普通重型-機車
107年3月12日 15時5分秒,屏東縣長治鄉振興路16-11號前.公尺,1,普通重型-機車
107年3月12日 16時25分秒,臺中市大雅區文雅里中清路三段前.公尺,1,營業用-大貨車腳踏自行車-慢車
107年3月12日 17時19分52秒,屏東縣萬丹鄉新庄村萬順路1段北側 / 屏東縣萬丹鄉新庄村萬新路,1,普通重型-機車
107年3月12日 18時45分秒,臺南市新化區東榮里中正路294號前.公尺東側,1,普通重型-機車其他人-人
107年3月13日 8時32分秒,苗栗縣頭屋鄉象山路、孔聖路口,1,普通重型-機車營業用-小貨車(含客、貨兩用)
107年3月13日 1時46分秒,南投縣名間鄉濁水村員集路東側 / 南投縣名間鄉濁水村車站路東側,1,普通重型-機車自用-小客車
107年3月14日 1時41分秒,高雄市鳳山區鳳南路口 / 高雄市鳳山區善志街口,1,普通重型-機車普通重型-機車
107年3月14日 15時25分14秒,高雄市旗津區旗津一路往過港隧道汽車道LB-23-5路燈處,1,自用-小客車自用-小客車自用-小客車
107年3月14日 16時39分24秒,臺南市新化區復興路北側 / 臺南市新化區外環道路,1,營業用-半聯結車普通重型-機車
107年3月15日 18時43分秒,新北市八里區龍米路1段3巷前.公尺,1,普通重型-機車乘客-人
107年3月15日 18時51分秒,新竹縣竹北市中正西路926巷口,1,自用-小客車普通重型-機車
107年3月15日 19時3分秒,雲林縣林內鄉國道3號 257公里5.公尺處北向內側,1,其他人-人自用-小貨車(含客、貨兩用)自用-小客車
107年3月16日 1時24分7秒,嘉義縣鹿草鄉重寮村中寮84之31號前,2,自用-小客車普通重型-機車乘客-人
107年3月16日 12時17分秒,嘉義縣水上鄉三鎮村台1線275.6公里處,2,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年3月16日 12時29分23秒,臺南市新營區國道1號 288公里南向交流道,1,營業用-半聯結車
107年3月17日 9時57分51秒,臺南市仁德區中正路3段189號前.公尺,1,普通重型-機車自用-大貨車
107年3月17日 18時51分27秒,新竹縣竹東鎮中豐路三段632號附近,1,普通重型-機車營業用-大貨車
107年3月17日 21時54分秒,彰化縣北斗鎮西安里中山路2段 / 彰化縣北斗鎮西安里中山路2段,1,自用-小客車行人-人
107年3月18日 6時42分56秒,屏東縣潮州鎮江山路西外環道,1,自用-小客車腳踏自行車-慢車乘客-人
107年3月18日 15時35分秒,彰化縣二林鎮廣興里溝頭巷前.公尺,1,自用-小客車行人-人行人-人行人-人自用-小貨車(含客、貨兩用)乘客-人
107年3月18日 15時37分24秒,南投縣中寮鄉縣139線 56公里9.公尺處東側向內側,1,大型重型2(25-55C.C.)-機車
107年3月19日 1時34分秒,嘉義縣民雄鄉西昌村竹仔腳1-5號對面,1,普通重型-機車
107年3月19日 8時3分34秒,屏東縣新園鄉仙吉村仙吉路段418號前.公尺,1,普通輕型-機車營業用-小貨車(含客、貨兩用)
107年3月19日 8時41分秒,新北市新莊區思源路 / 新北市新莊區幸福路,1,自用-小客車普通重型-機車普通重型-機車普通重型-機車
107年3月19日 9時5分秒,臺東縣臺東市民航路南側 / 臺東縣臺東市豐谷北路,1,自用-小客車普通重型-機車
107年3月19日 15時55分57秒,花蓮縣壽豐鄉豐山村中山路東側 / 花蓮縣壽豐鄉豐山村中山路,1,自用-小客車自用-小客車自用-小貨車(含客、貨兩用)自用-小客車自用-小客車乘客-人乘客-人乘客-人乘客-人乘客-人
107年3月2日 7時21分秒,屏東縣鹽埔鄉維新路19-33號前.公尺,1,普通重型-機車營業用-大貨車自用-小客車
107年3月2日 11時27分秒,高雄市三民區大豐一路口 / 高雄市三民區昌富街口,1,自用-小客車普通重型-機車
107年3月2日 17時46分秒,臺北市松山區健康路 / 臺北市松山區塔悠路,1,自用-小客車自用-小客車普通重型-機車普通重型-機車乘客-人普通重型-機車
107年3月2日 2時35分秒,臺中市霧峰區萬豐里中正路146巷前.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年3月21日 16時2分秒,雲林縣麥寮鄉台17線 77公里南側向路肩,1,自用-小客車自用-小客車自用-小客車自用-小客車
107年3月22日 7時14分秒,新北市新莊區思源路 / 新北市新莊區頭前路,1,自用-小客車普通重型-機車
107年3月22日 1時45分11秒,雲林縣西螺鎮國道1號 229公里4.公尺處南側向中線,2,營業用-半聯結車自用-小客車自用-大貨車自用-半聯結車乘客-人乘客-人
107年3月22日 13時5分秒,高雄市大樹區村溪埔路171-15號前.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年3月22日 14時分秒,新北市泰山區新五路1段119號前.公尺,1,普通重型-機車營業用-半聯結車自用-小客車
107年3月22日 14時47分秒,臺南市左鎮區榮和里菜寮1號前,1,普通重型-機車乘客-人
107年3月22日 17時21分秒,臺北市大同區台北橋前.公尺,1,大型重型2(25-55C.C.)-機車自用-小貨車(含客、貨兩用)計程車-小客車乘客-人
107年3月22日 18時2分秒,屏東縣麟洛鄉民生路與民族路口,1,普通重型-機車普通重型-機車
107年3月22日 18時51分秒,花蓮縣吉安鄉光華村光華六街口 / 花蓮縣吉安鄉光華村華城二街口,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年3月23日 13時25分42秒,南投縣埔里鎮大城里大城路132號東側,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年3月23日 15時27分15秒,桃園市桃園區復興路331號前.公尺北側,1,行人-人普通重型-機車自用-小客車計程車-小客車
107年3月23日 16時59分秒,新北市中和區中山路 / 新北市中和區中正路,1,營業用-大貨車普通重型-機車
107年3月24日 時8分秒,高雄市仁武區村八德一路133號前.公尺,1,普通重型-機車
107年3月24日 9時53分秒,花蓮縣壽豐鄉溪口村中正路,1,自用-小貨車(含客、貨兩用)行人-人
107年3月25日 5時分秒,屏東縣枋山鄉竹坑村,1,自用-小客車乘客-人乘客-人
107年3月25日 12時57分秒,臺北市北投區大度路3段 / 臺北市北投區大度路3段,1,租賃車-小客車普通重型-機車普通重型-機車乘客-人乘客-人
107年3月25日 16時6分58秒,嘉義縣新港鄉縣166線 26公里54.公尺處西側,1,普通重型-機車自用-小客車
107年3月26日 4時3分秒,雲林縣東勢鄉縣153線 6公里5.公尺處南側向內側,1,自用-小客車乘客-人
107年3月26日 13時2分秒,高雄市鳳山區村南華一路 / 高雄市鳳山區臨海路,1,營業用-曳引車普通重型-機車
107年3月26日 15時1分秒,屏東縣屏東市忠孝路舊航空站出口處,1,普通重型-機車自用-小客車
107年3月26日 15時3分41秒,屏東縣內埔鄉中正路永豐路,1,營業用-大貨車普通重型-機車
107年3月26日 17時5分秒,彰化縣秀水鄉鶴鳴村馬鳴路 / 彰化縣秀水鄉鶴鳴村馬鳴路,1,普通重型-機車自用-小客車
107年3月26日 18時14分秒,新北市萬里區舊臺二線道路前.公尺,1,自用-小客車普通重型-機車
107年3月26日 18時5分16秒,花蓮縣光復鄉大進街西側,1,自用-小貨車(含客、貨兩用)行人-人
107年3月27日 2時6分秒,屏東縣九如鄉耆老村九如路3段西側 / 屏東縣九如鄉耆老村三民路西側,1,普通重型-機車自用-小客車乘客-人
107年3月27日 8時15分1秒,臺南市歸仁區八甲里中正北路1段西側 / 臺南市歸仁區八甲里大德路西側,1,自用-大貨車普通輕型-機車
107年3月27日 14時分34秒,花蓮縣吉安鄉吉豐路西側 / 花蓮縣吉安鄉吉豐路口,1,普通重型-機車自用-小客車
107年3月28日 2時52分秒,臺北市中山區南京東路2段 / 臺北市中山區松江路,1,計程車-小客車普通重型-機車
107年3月28日 6時2分58秒,臺南市仁德區新田里義林南路口 / 臺南市仁德區新田里新田一街附近,1,營業用-曳引車腳踏自行車-慢車
107年3月28日 6時43分秒,高雄市大樹區村中正一路238-9號前.公尺,1,自用-小客車普通重型-機車
107年3月28日 11時25分秒,高雄市岡山區岡燕路 / 高雄市岡山區聖森路,1,營業用-大貨車普通重型-機車乘客-人
107年3月28日 16時1分秒,臺東縣東河鄉台11線 147公里7.公尺處南側向中內,1,自用-小客車自用-小貨車(含客、貨兩用)乘客-人乘客-人乘客-人乘客-人
107年3月28日 18時44分53秒,臺東縣關山鎮台9線 33公里1.公尺處,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年3月29日 7時49分秒,彰化縣溪湖鎮湖東里員鹿路2段 / 彰化縣溪湖鎮湖東里東環路,1,營業用-曳引車腳踏自行車-慢車
107年3月29日 13時5分3秒,臺南市東山區縣165線 18公里6.公尺處東側向中線,1,自用-小客車自用-小貨車(含客、貨兩用)自用-小貨車(含客、貨兩用)
107年3月3日 1時3分秒,宜蘭縣南澳鄉台9線 129公里1.公尺處南側向外側,2,營業用-曳引車乘客-人
107年3月3日 5時2分秒,高雄市六龜區台二十七甲路5段柴頭溪橋號前.公尺前,1,自用-小客車
107年3月3日 1時分秒,屏東縣長治鄉下厝街口 / 屏東縣長治鄉中興路口,1,普通重型-機車自用-小客車乘客-人
107年3月3日 15時2分秒,高雄市小港區大業南路 / 高雄市小港區上林街,1,營業用-曳引車營業用-全聯結車
107年3月31日 2時55分秒,臺南市仁德區台86線 3公里3.公尺處西側向內側,1,大型重型1(55C.C.以上)-機車
107年3月31日 3時38分秒,臺中市北屯區和平里東山路一段38號前.公尺,1,普通重型-機車普通重型-機車
107年3月31日 13時39分秒,彰化縣田中鎮三安里員集路1段337號前.公尺前,1,自用-小客車乘客-人乘客-人
107年4月1日 1時3分49秒,南投縣埔里鎮北梅里西安路一段56號前15.公尺東側,1,普通重型-機車普通重型-機車
107年4月1日 16時1分秒,新竹縣新埔鎮照門里7鄰3-2號,1,自用-小客車遊覽車-大客車乘客-人乘客-人
107年4月1日 22時35分4秒,彰化縣埤頭鄉國道1號 218公里3.公尺處北側向外側,1,自用-大貨車自用-小客車營業用-半聯結車自用-小客車自用-小客車乘客-人乘客-人
107年4月2日 8時3分秒,新北市五股區疏洪一路前.公尺,1,自用-小客車普通重型-機車
107年4月2日 1時16分秒,高雄市阿蓮區中正路 / 高雄市阿蓮區和平路,1,營業用-半聯結車腳踏自行車-慢車
107年4月2日 12時3分秒,新北市中和區民樂路 / 新北市中和區新生街,1,普通重型-機車自用-小客車乘客-人
107年4月2日 15時37分34秒,桃園市大園區桃園國際機場航勤北路與華儲進口倉路口處前,1,營業用-大貨車普通重型-機車
107年4月2日 22時2分5秒,花蓮縣吉安鄉吉豐路三段,1,普通重型-機車電動輔助自行車-慢車
107年4月3日 4時24分秒,臺中市清水區海濱里港埠路四段前.公尺,1,自用-小客車營業用-半聯結車乘客-人
107年4月3日 8時3分5秒,花蓮縣新城鄉康樂村康樂路北側 / 花蓮縣新城鄉康樂村康樂三街口,1,自用-小貨車(含客、貨兩用)普通重型-機車自用-小客車
107年4月3日 11時41分1秒,宜蘭縣南澳鄉台9線 139公里4.公尺處北側,1,普通重型-機車營業用-曳引車
107年4月3日 16時48分秒,雲林縣西螺鎮河南里埔心路81號,1,腳踏自行車-慢車營業用-曳引車
107年4月3日 2時21分秒,南投縣名間鄉赤水村南田路259-8號北側,1,自用-小貨車(含客、貨兩用)行人-人
107年4月4日 1時22分秒,新北市汐止區大同路1段 / 新北市汐止區新台五路,1,營業用-大貨車普通重型-機車
107年4月4日 1時43分秒,新北市石門區台二線道路前.公尺,1,普通重型-機車普通重型-機車乘客-人
107年4月4日 13時29分秒,臺南市新營區開元路東側 / 臺南市新營區東山五路,1,自用-小客車普通重型-機車乘客-人
107年4月4日 13時3分5秒,宜蘭縣蘇澳鎮台2線166.7公里處(蘇港路北上車道),1,自用-小貨車(含客、貨兩用)
107年4月4日 14時3分秒,高雄市旗山區旗南二路8之3號前.公尺,1,普通重型-機車
107年4月4日 18時53分秒,屏東縣崁頂鄉中興路6之1號,1,普通重型-機車
107年4月5日 17時6分秒,新北市板橋區大仁街 / 新北市板橋區大仁街,1,普通重型-機車行人-人
107年4月5日 2時4分秒,基隆市信義區信一路13號前.公尺,1,行人-人自用-小客車
107年4月6日 12時36分秒,雲林縣崙背鄉豐榮村中佃厝產業道路路口,1,自用-小客車電動輔助自行車-慢車
107年4月7日 7時2分秒,高雄市林園區鳳林路3段123號前.公尺,1,普通重型-機車乘客-人
107年4月7日 7時48分秒,高雄市小港區宏平路前.公尺西側,1,普通重型-機車自用-小客車
107年4月7日 13時4分42秒,雲林縣水林鄉車港村雲165線車港27電桿旁,1,普通重型-機車
107年4月8日 6時25分秒,桃園市新屋區中山西路3段52號前.公尺,1,自用-小客車行人-人
107年4月9日 3時6分35秒,臺南市北區中華北路2段北側 / 臺南市北區育德二路,1,計程車-小客車行人-人
107年4月9日 17時4分53秒,臺南市永康區東灣里大灣東路南側 / 臺南市永康區東灣里大灣二街,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年4月9日 21時18分秒,臺北市南港區研究院路2段 / 臺北市南港區大坑街,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年4月1日 4時29分3秒,桃園市桃園區民生路南側 / 桃園市桃園區和平路,1,自用-小客車行人-人
107年4月1日 7時2分19秒,新竹縣竹東鎮雲南路24122號電桿旁,1,普通重型-機車
107年4月1日 14時分2秒,嘉義縣新港鄉中庄村產業道路(路燈號碼:7353號),1,自用-小貨車(含客、貨兩用)普通重型-機車
107年4月1日 14時2分秒,彰化縣秀水鄉埔崙村彰水路2段 / 彰化縣秀水鄉埔崙村民生街,1,普通重型-機車自用-大貨車
107年4月1日 19時14分秒,彰化縣彰化市國聖里金馬東路 / 彰化縣彰化市國聖里中山路3段,1,普通重型-機車拖車(架)-其他車
107年4月1日 22時2分秒,臺中市南區城煌里建成路前.公尺,1,自用-小客車行人-人
107年4月11日 1時26分12秒,新竹市東區寶山路植物園斜對面東向西,1,普通重型-機車乘客-人
107年4月11日 4時45分秒,臺南市永康區永大路2段西側 / 臺南市永康區永大路2段,1,自用-小客車普通重型-機車
107年4月11日 4時55分秒,高雄市內門區內埔路 / 高雄市內門區內埔路,1,行人-人自用-曳引車
107年4月11日 15時2分秒,苗栗縣通霄鎮通霄交流道南下閘道路口附近,1,營業用-半聯結車普通重型-機車
107年4月11日 17時56分秒,臺南市安南區環館北路路燈桿68493號前.公尺,1,普通重型-機車營業用-大貨車
107年4月12日 7時43分秒,嘉義縣溪口鄉溪北村民權街西側 / 嘉義縣溪口鄉溪北村信義街北側,1,普通重型-機車普通重型-機車乘客-人
107年4月12日 9時17分12秒,屏東縣萬丹鄉香社村中興路一段611-3號,1,普通重型-機車
107年4月12日 14時45分秒,臺南市安定區蘇厝里里內道路口(313-5號前),1,普通重型-機車自用-小貨車(含客、貨兩用)
107年4月12日 17時21分38秒,花蓮縣吉安鄉知卡宣大道3段口 / 花蓮縣吉安鄉廣賢路2段口,1,普通輕型-機車自用-小貨車(含客、貨兩用)
107年4月13日 4時22分秒,彰化縣伸港鄉新港村美港公路 / 彰化縣伸港鄉新港村中興路,1,行人-人營業用-半聯結車
107年4月13日 12時44分秒,南投縣埔里鎮中正路12-2號前.公尺東側,1,普通輕型-機車
107年4月13日 18時55分秒,嘉義縣中埔鄉隆興村嘉134-1線.3公里處,1,自用-小貨車(含客、貨兩用)
107年4月13日 22時19分秒,彰化縣彰化市國道1號 194公里北側向外側,1,自用-小客車乘客-人
107年4月14日 時56分5秒,南投縣草屯鎮新庄里博愛路1267號對面,1,普通重型-機車
107年4月14日 16時38分28秒,嘉義縣阿里山鄉樂野村台18線64公里4公尺處,1,自用-小客車乘客-人乘客-人乘客-人乘客-人乘客-人乘客-人
107年4月14日 23時52分15秒,臺南市麻豆區寮廍里市道171線口 / 臺南市麻豆區寮廍里市道171甲線,1,自用-小貨車(含客、貨兩用)普通重型-機車自用-小客車
107年4月15日 8時55分12秒,南投縣南投市育樂路97號西側,1,普通重型-機車自用-小客車
107年4月15日 9時15分秒,金門縣烈嶼鄉九井路前.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年4月15日 13時52分秒,屏東縣九如鄉九如路一段與機場外環道路口,1,自用-小客車普通重型-機車
107年4月15日 19時1分秒,嘉義市東區後庄里林森東路691弄前.公尺,1,腳踏自行車-慢車計程車-小客車
107年4月15日 2時31分秒,新北市三芝區臺2線道路前.公尺,1,普通重型-機車
107年4月16日 8時17分秒,彰化縣田中鎮香山里山腳路2段 / 彰化縣田中鎮香山里山腳路2段,1,自用-小客車行人-人
107年4月16日 1時分秒,臺北市萬華區西園路1段 / 臺北市萬華區和平西路3段,1,自用-小客車行人-人
107年4月16日 12時5分秒,新北市三峽區國道3號 51公里6.公尺處北側向路肩,1,自用-小貨車(含客、貨兩用)乘客-人乘客-人
107年4月16日 14時3分19秒,桃園市蘆竹區長興路東側 / 桃園市蘆竹區內新路,1,普通重型-機車自用-大貨車
107年4月16日 16時39分秒,屏東縣鹽埔鄉鹽南村建設街12-13號前.公尺,1,自用-小貨車(含客、貨兩用)腳踏自行車-慢車
107年4月16日 17時46分13秒,桃園市大溪區仁和路2段548巷248號前.公尺東側,1,自用-小客車普通重型-機車
107年4月16日 19時5分秒,彰化縣芬園鄉茄荖村光華路 / 彰化縣芬園鄉茄荖村嘉東街,1,自用-小客車行人-人自用-小客車
107年4月17日 6時4分秒,臺南市將軍區忠興里興洲高幹55右1電線桿旁路口,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年4月17日 16時49分秒,嘉義縣水上鄉粗溪村中山路二段42號,1,普通重型-機車普通重型-機車
107年4月18日 7時13分59秒,屏東縣新園鄉五房路898巷1-3號,1,普通重型-機車普通重型-機車
107年4月18日 7時16分9秒,雲林縣斗六市科加二路西側 / 雲林縣斗六市科加路,1,普通重型-機車自用-小客車
107年4月18日 21時42分秒,新竹縣竹北市長青路一段193號,1,自用-小客車
107年4月19日 9時13分秒,嘉義縣六腳鄉正義村台19線與嘉11線路口,1,腳踏自行車-慢車自用-小客車乘客-人
107年4月19日 9時2分秒,臺東縣達仁鄉台9線 446公里3.公尺處南側向內側,1,自用-小貨車(含客、貨兩用)普通重型-機車租賃車-小客車乘客-人乘客-人乘客-人
107年4月19日 11時23分秒,臺北市北投區復興三路 / 臺北市北投區復興四路,1,自用-小客車自用-小客車自用-小客車
107年4月2日 時36分秒,彰化縣田尾鄉海豐村中正路3段 / 彰化縣田尾鄉海豐村新生路,2,自用-小貨車(含客、貨兩用)乘客-人
107年4月2日 6時19分秒,臺南市安平區永華路2段口 / 臺南市安平區光州路口,1,自用-小客車普通重型-機車
107年4月2日 7時8分秒,嘉義市西區福安里高鐵大道 / 嘉義市西區福安里中興路,1,遊覽車-大客車普通重型-機車
107年4月2日 7時45分秒,新北市中和區中正路 / 新北市中和區和城路,1,計程車-小客車大型重型1(55C.C.以上)-機車
107年4月2日 8時38分9秒,屏東縣崁頂鄉中正路1-1號前.公尺,1,普通重型-機車腳踏自行車-慢車
107年4月2日 16時51分秒,新北市新莊區光明路前.公尺,1,普通重型-機車
107年4月21日 1時4分秒,新北市林口區文化二路 / 新北市林口區中華一路,1,腳踏自行車-慢車自用-小客車
107年4月21日 11時分秒,屏東縣枋山鄉台一線448.3公里處南向(品味軒休息站前),1,自用-小貨車(含客、貨兩用)大型重型1(55C.C.以上)-機車
107年4月21日 2時24分秒,臺中市大肚區社腳里沙田路二段2巷前.公尺,1,自用-小客車大型重型1(55C.C.以上)-機車
107年4月22日 4時5分秒,桃園市新屋區下田里中山西路二段915號對面,1,普通重型-機車營業用-大貨車
107年4月22日 7時37分秒,高雄市杉林區山仙路124燈號前.公尺南側,1,自用-小客車普通重型-機車
107年4月22日 19時3分秒,雲林縣麥寮鄉後安村後安路21之146號前.公尺,1,電動自行車-慢車自用-小客車
107年4月22日 19時2分秒,臺東縣卑南鄉太平村太平路377號前.公尺,1,自用-小貨車(含客、貨兩用)行人-人
107年4月23日 時3分4秒,新竹縣北埔鄉台3線 78.5公里向外側,1,普通重型-機車
107年4月23日 4時37分23秒,臺南市麻豆區國道1號 38公里1.公尺處南側向路肩,3,營業用-大貨車自用-大貨車警備車-特種車其他人-人其他人-人其他人-人
107年4月23日 5時5分秒,高雄市鼓山區翠華路 / 高雄市鼓山區逢甲路,1,自用-小客車普通重型-機車
107年4月23日 7時2分秒,屏東縣林邊鄉成功路4巷與林邊大排一號橋路口,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年4月23日 8時5分秒,臺北市萬華區環河南路2段 / 臺北市萬華區環河南路2段,1,自用-小客車行人-人
107年4月23日 14時3分32秒,桃園市八德區大發里和平路北側 / 桃園市八德區大發里和成路,1,營業用-大貨車腳踏自行車-慢車
107年4月23日 14時5分1秒,臺南市新化區國道3號 349公里5.公尺處南側向中線,1,自用-大貨車其他人-人
107年4月23日 16時8分秒,屏東縣滿州鄉食水路段,1,遊覽車-大客車電動自行車-慢車
107年4月23日 16時1分秒,桃園市蘆竹區六福路西側 / 桃園市蘆竹區五福一路,1,營業用-曳引車普通輕型-機車
107年4月23日 17時4分秒,臺南市六甲區王爺里市道174線前.公尺,1,自用-半聯結車
