發生時間,發生地點,死亡人數,車種
107年6月21日 14時29分秒,臺南市新營區國道1號 288公里6.公尺處北側向交流道,1,其他人-人自用-小貨車(含客、貨兩用)
107年6月21日 21時33分3秒,屏東縣滿州鄉屏2線23.5公里,1,普通重型-機車
107年6月22日 5時15分秒,臺南市玉井區玉田里中正路西側 / 臺南市玉井區玉田里大成路南側,1,普通重型-機車普通重型-機車
107年6月22日 1時52分秒,彰化縣和美鎮源埤里太平路 / 彰化縣和美鎮源埤里大佃路,1,自用-小客車普通重型-機車
107年6月22日 13時1分9秒,屏東縣里港鄉國道1號 24公里5.公尺處東側向內側,1,計程車-小客車
107年6月22日 15時33分秒,高雄市橋頭區村成功南路 / 高雄市橋頭區南溝路,1,行人-人營業用-曳引車
107年6月23日 11時12分秒,雲林縣土庫鎮新庄里港新7電桿旁,1,普通重型-機車計程車-小客車
107年6月23日 2時29分秒,高雄市大寮區華中路華中25燈號前.公尺前,1,自用-小客車腳踏自行車-慢車
107年6月25日 3時59分秒,高雄市新興區村中山一路 / 高雄市新興區青年一路,1,自用-小客車普通重型-機車
107年6月25日 8時3分秒,嘉義縣中埔鄉同仁村台3線292.2里路肩處,1,自用-小貨車(含客、貨兩用)行人-人
107年6月25日 13時5分秒,臺北市大同區台北橋前.公尺,1,普通重型-機車
107年6月25日 21時29分秒,臺東縣東河鄉尚德村七塊厝產業道路2號前.公尺東側,1,自用-小貨車(含客、貨兩用)乘客-人
107年6月26日 4時5分秒,臺北市大同區民族西路 / 臺北市大同區民族西路,1,普通重型-機車行人-人
107年6月26日 1時15分秒,臺東縣卑南鄉台11線 154公里8.公尺處南側向機、慢車道,1,腳踏自行車-慢車自用-小客車
107年6月26日 1時28分18秒,臺中市沙鹿區西勢里中航路1段168號,1,民營客運-大客車行人-人
107年6月26日 1時57分秒,臺南市北區公園路764號東側,1,普通重型-機車營業用-大貨車
107年6月26日 12時47分秒,彰化縣田中鎮東源里山腳路3段234弄前.公尺前,1,自用-小貨車(含客、貨兩用)腳踏自行車-慢車
107年6月26日 18時44分秒,屏東縣內埔鄉富田村富豐路38號前附近北向車道,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年6月26日 19時52分秒,彰化縣溪湖鎮大突里二溪路大突弄52之11號前.公尺,1,普通重型-機車自用-小客車
107年6月27日 7時1分秒,新竹縣新埔鎮文山路亞東段352號前,1,行人-人自用-小客車
107年6月27日 8時9分秒,新竹縣竹北市水防道路與溝貝街199巷口,1,普通重型-機車
107年6月27日 13時47分秒,臺南市安定區中沙里,1,自用-小客車乘客-人
107年6月27日 14時44分秒,新竹市北區榮濱路東側 / 新竹市北區尚濱路,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年6月27日 16時28分秒,嘉義縣番路鄉觸口村台18線31.5公里處,1,拼裝車-其他車自用-小客車自用-大貨車
107年6月28日 16時3分秒,彰化縣福興鄉頂粘村頂粘街 / 彰化縣福興鄉頂粘村頂粘街,1,普通重型-機車自用-大貨車
107年6月28日 17時12分秒,新竹市東區公道五路建美路,1,行人-人自用-小客車
107年6月28日 17時18分秒,苗栗縣公館鄉大坑村信東街竹安橋(東西向)與產業道路(南北),1,自用-小客車普通重型-機車
107年6月28日 17時55分秒,嘉義縣番路鄉縣159甲線 15公里5.公尺處東側向內側,1,自用-小貨車(含客、貨兩用)行人-人
107年6月28日 21時2分秒,雲林縣二崙鄉崙東村中山路1段12號,2,普通重型-機車普通重型-機車自用-小客車
107年6月28日 23時45分秒,新北市新店區新烏路1段前.公尺,1,普通重型-機車
107年6月29日 4時44分45秒,臺南市關廟區埤頭里關新路1段746號前.公尺,1,普通重型-機車乘客-人
107年6月29日 8時32分秒,高雄市鳳山區村建國路1段 / 高雄市鳳山區經武路,1,自用-大貨車普通重型-機車
107年6月29日 8時5分34秒,高雄市田寮區國道3號 382公里7.公尺處南側向交流道,1,自用-小貨車(含客、貨兩用)
107年6月29日 8時58分秒,南投縣草屯鎮雙冬里中正路25之6號對面,1,普通重型-機車
107年6月29日 13時4分秒,新北市三重區中興橋機車道路前.公尺,1,普通重型-機車
107年6月29日 15時13分秒,臺南市安南區安中路1段北側 / 臺南市安南區安中路1段口,1,腳踏自行車-慢車普通重型-機車
107年6月29日 15時55分秒,彰化縣北斗鎮大新里民生路 / 彰化縣北斗鎮大新里民生路,1,普通重型-機車自用-小客車乘客-人
107年6月29日 17時分秒,臺中市大雅區雅楓里民生路三段295號前.公尺,1,營業用-曳引車腳踏自行車-慢車
107年6月29日 17時45分秒,臺東縣臺東市臨海路3段南側 / 臺東縣臺東市重慶路,1,普通重型-機車
107年6月3日 6時46分秒,彰化縣芳苑鄉草湖村仁愛路 / 彰化縣芳苑鄉草湖村芳東路,1,普通重型-機車自用-小客車
107年6月3日 7時3分秒,桃園市大溪區復興路1段189號前.公尺,1,普通重型-機車自用-小貨車(含客、貨兩用)自用-小客車
107年6月3日 21時37分16秒,南投縣埔里鎮隆生路83-9號,1,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年6月3日 23時8分秒,雲林縣莿桐鄉和平路口 / 雲林縣莿桐鄉外環道路口,1,自用-小客車普通輕型-機車
107年6月3日 23時15分秒,花蓮縣玉里鎮縣193線 17公里7.公尺處南側,1,普通重型-機車
107年7月1日 1時4分42秒,桃園市楊梅區四維里永美路口 / 桃園市楊梅區四維里四維二路口,1,警備車-特種車自用-小客車乘客-人
107年7月1日 13時33分52秒,宜蘭縣宜蘭市進士路南側 / 宜蘭縣宜蘭市進士路,1,自用-小客車普通重型-機車
107年7月1日 17時2分秒,新北市土城區石門路58號前.公尺,1,普通重型-機車乘客-人
107年7月1日 17時3分秒,新北市汐止區汐萬路3段前.公尺,1,普通重型-機車大型重型1(55C.C.以上)-機車
107年7月1日 19時47分秒,高雄市橋頭區里林西路49號前.公尺前,1,普通重型-機車行人-人
107年7月2日 5時1分41秒,臺東縣鹿野鄉龍田村北三路靠近龍三路以西5公尺處,1,自用-小貨車(含客、貨兩用)
107年7月2日 7時5分秒,基隆市安樂區麥金路146號前.公尺,1,自用-小客車普通重型-機車普通重型-機車
107年7月2日 17時25分54秒,苗栗縣頭份市永貞路與工業路口,1,普通重型-機車自用-小客車
107年7月2日 19時36分秒,臺南市下營區台84線 15公里2.公尺處,1,自用-小客車營業用-半聯結車營業用-大貨車
107年7月3日 時3分秒,臺中市太平區太平里甲堤路前.公尺,1,普通重型-機車乘客-人
107年7月3日 4時33分秒,彰化縣鹿港鎮東崎里鹿東路2段 / 彰化縣鹿港鎮東崎里打鐵巷,1,普通重型-機車
107年7月3日 8時15分36秒,桃園市大園區桃園國際機場航站南路近二航廈路段,1,自用-小貨車(含客、貨兩用)
107年7月3日 1時51分28秒,嘉義縣東石鄉台61線263K北向東石交流道口,1,自用-大貨車自用-小客車乘客-人乘客-人
107年7月3日 12時1分秒,臺南市歸仁區六甲里凱旋路3段東側 / 臺南市歸仁區六甲里省道臺39線北側,1,普通重型-機車自用-小客車
107年7月4日 1時11分秒,高雄市楠梓區村高楠公路898之1號前.公尺,1,普通重型-機車乘客-人
107年7月4日 13時27分秒,臺南市永康區永華路233巷35號前.公尺,1,自用-小貨車(含客、貨兩用)自用-小貨車(含客、貨兩用)普通重型-機車普通重型-機車自用-小客車其他人-人
107年7月4日 14時19分秒,雲林縣虎尾鎮興中里清雲路與學府路口,1,自用-小客車普通重型-機車
107年7月4日 21時18分秒,苗栗縣頭屋鄉曲洞村苗25線金晶矽砂廠旁,1,普通重型-機車
107年7月5日 6時44分秒,臺北市士林區百齡左岸河濱公園前.公尺,1,普通重型-機車
107年7月5日 9時51分秒,新竹市東區經國路一段與田美三街,1,自用-曳引車普通重型-機車
107年7月5日 12時36分58秒,嘉義縣東石鄉型厝村嘉4線山寮9號電線桿,1,普通重型-機車
107年7月5日 19時22分秒,彰化縣和美鎮頭前里北庭路56弄121號前2.公尺南側,1,普通重型-機車拼裝車-其他車乘客-人
107年7月5日 2時8分秒,臺中市神岡區庄前里三民南路36號前.公尺,1,自用-小客車普通重型-機車
107年7月6日 6時52分秒,臺中市豐原區西安里中山路前.公尺,1,普通重型-機車民營公車-大客車
107年7月6日 15時1分秒,臺北市中正區中山南路前.公尺,1,自用-小客車普通重型-機車乘客-人
107年7月6日 18時11分秒,雲林縣虎尾鎮延平里土庫大橋與防汛道路口,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年7月6日 23時5分秒,南投縣埔里鎮中正路132號西側,1,普通重型-機車
107年7月7日 1時8分秒,桃園市蘆竹區八德一路營盤分線19號電桿附近(往南崁方向)_V17792,1,自用-小客車普通重型-機車
107年7月7日 5時2分秒,臺北市士林區自強隧道前.公尺,2,自用-小客車自用-小貨車(含客、貨兩用)自用-小貨車(含客、貨兩用)其他人-人乘客-人
107年7月7日 19時57分秒,雲林縣莿桐鄉六合村新興路59之6號,1,自用-小客車行人-人
107年7月8日 8時55分秒,彰化縣和美鎮柑井里柑竹路 / 彰化縣和美鎮柑井里東明路,1,普通重型-機車乘客-人
107年7月8日 11時53分44秒,臺南市新營區新北里長榮路2段北側 / 臺南市新營區新北里周武街東側,1,普通重型-機車自用-小客車
107年7月9日 時分46秒,宜蘭縣冬山鄉順安村永美路口 / 宜蘭縣冬山鄉永和路,2,自用-小客車自用-小客車乘客-人乘客-人乘客-人
107年7月9日 8時7分秒,臺中市南屯區惠中里向上路前.公尺,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年7月9日 9時2分秒,彰化縣和美鎮柑井里美寮路1段279號前.公尺前,1,自用-小貨車(含客、貨兩用)普通重型-機車乘客-人
107年7月9日 13時47分2秒,桃園市觀音區濱海路南側 / 桃園市觀音區文化路,1,普通重型-機車自用-大貨車
107年7月9日 14時2分秒,花蓮縣玉里鎮縣193線 15公里8.公尺處北側,1,自用-小貨車(含客、貨兩用)自用-小貨車(含客、貨兩用)普通重型-機車乘客-人乘客-人
107年7月9日 22時1分秒,臺東縣卑南鄉台9線 362公里5.公尺處向外側,1,行人-人普通重型-機車
107年7月1日 1時3分12秒,新竹縣關西鎮上林里竹16-1線.5K處,1,普通重型-機車
107年7月1日 5時28分秒,宜蘭縣羅東鎮純精路1段南側 / 宜蘭縣羅東鎮成功街,1,普通輕型-機車普通重型-機車自用-小客車
107年7月1日 9時43分秒,花蓮縣花蓮市南濱路與長安街口(三嘉一釣蝦場前路口),1,營業用-曳引車普通輕型-機車
107年7月11日 7時2分秒,嘉義縣水上鄉粗溪村台1線273公里7公尺處,1,自用-小客車普通重型-機車乘客-人
107年7月11日 8時31分2秒,雲林縣麥寮鄉施厝村產業道路,1,自用-小客車普通重型-機車
107年7月11日 2時22分3秒,臺東縣關山鎮台9線 337公里15.公尺處東側,1,行人-人自用-小客車
107年7月11日 23時37分秒,新北市三重區中興北街 / 新北市三重區光復路2段,1,自用-大貨車普通重型-機車
107年7月12日 11時分秒,雲林縣麥寮鄉興華村興安路麥興58電桿,1,自用-大貨車普通重型-機車
107年7月12日 18時2分2秒,桃園市平鎮區金陵路3段口 / 桃園市平鎮區大仁街,1,普通重型-機車普通重型-機車乘客-人
107年7月12日 19時43分秒,彰化縣溪州鄉尾厝村文化路前.公尺,1,自用-小客車
107年7月12日 23時17分3秒,桃園市桃園區大興里春日路679號前.公尺,1,行人-人自用-小客車
107年7月13日 5時51分秒,臺北市士林區中正路前.公尺,1,普通重型-機車租賃車-小客車乘客-人
107年7月13日 7時24分秒,嘉義縣六腳鄉正義村嘉5線鄉道與無名產業道路(口),1,自用-小貨車(含客、貨兩用)普通輕型-機車
107年7月13日 11時18分秒,臺北市信義區永吉路 / 臺北市信義區永吉路,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年7月13日 23時35分秒,彰化縣伸港鄉大同村彰新路7段622號前.公尺前,1,普通重型-機車動力機械-其他車
107年7月14日 1時1分秒,新竹縣新埔鎮照門里新龍路328巷口對面,1,自用-小貨車(含客、貨兩用)其他車-其他車乘客-人
107年7月14日 14時29分秒,新北市林口區忠孝路 / 新北市林口區忠孝路,1,腳踏自行車-慢車普通重型-機車
107年7月14日 18時32分秒,嘉義縣太保市東勢里信義二路與博愛路口,1,自用-小客車普通重型-機車乘客-人
107年7月14日 22時2分秒,新竹縣竹北市沿河街169號前,1,自用-小客車普通重型-機車
107年7月14日 23時15分36秒,南投縣名間鄉名松路1段237號東側,1,普通重型-機車
107年7月15日 時5分秒,雲林縣大埤鄉溝心路北門59號電桿,1,普通重型-機車乘客-人
107年7月15日 2時5分2秒,苗栗縣頭份市中華路1347號,1,自用-小客車
107年7月15日 5時4分秒,彰化縣埔心鄉二重村柳橋路3段 / 彰化縣埔心鄉二重村五通南路,1,普通重型-機車自用-小客車乘客-人
107年7月15日 12時22分秒,嘉義縣水上鄉南和村163線14公里2公尺處東向車道,1,自用-小客車自用-小貨車(含客、貨兩用)乘客-人乘客-人
107年7月15日 17時35分秒,彰化縣鹿港鎮永安里鹿和路1段 / 彰化縣鹿港鎮永安里永安二路,1,自用-小貨車(含客、貨兩用)普通重型-機車自用-小客車
107年7月15日 19時57分秒,花蓮縣秀林鄉崇德村崇德144之1號前,1,行人-人自用-小客車乘客-人
107年7月16日 6時分秒,新竹縣關西鎮大同里竹118縣22.6K處,1,自用-小客車普通重型-機車
107年7月17日 3時52分秒,宜蘭縣羅東鎮中正北路口 / 宜蘭縣羅東鎮倉前路,1,自用-小客車行人-人
107年7月17日 12時33分秒,苗栗縣公館鄉台72線石圍牆匝道路口,1,自用-小客車營業用-半聯結車乘客-人
107年7月18日 6時5分秒,高雄市左營區村翠華路 / 高雄市左營區海功東路,1,普通重型-機車營業用-曳引車
107年7月18日 15時分13秒,桃園市八德區豐德路北側 / 桃園市八德區僑愛一街,1,自用-小客車普通重型-機車
107年7月18日 16時45分秒,臺中市中區中華里中華路一段168號前.公尺,1,行人-人普通重型-機車計程車-小客車
107年7月19日 8時分12秒,臺中市清水區國道3號 168公里3.公尺處北側向路肩,1,自用-小客車自用-小貨車(含客、貨兩用)其他人-人
107年7月19日 11時45分11秒,嘉義縣水上鄉大崙村168線21公里5公尺處,1,普通輕型-機車
107年7月19日 12時5分秒,高雄市仁武區村仁孝路 / 高雄市仁武區仁勇西巷,1,普通重型-機車自用-小客車
107年7月19日 13時39分51秒,臺南市永康區中山北路31號前.公尺,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年7月2日 6時26分秒,新北市三峽區介壽路1段 / 新北市三峽區佳興路,1,自用大客車-大客車大型重型1(55C.C.以上)-機車
107年7月2日 11時4分5秒,臺南市官田區隆本里區道南65線北側 / 臺南市官田區隆本里區道南64線西側,1,自用-大貨車普通重型-機車
107年7月2日 12時2分秒,彰化縣二林鎮西平里建國路312號前.公尺前,1,普通重型-機車腳踏自行車-慢車
107年7月2日 2時3分秒,高雄市岡山區村阿公店路2段 / 高雄市岡山區阿公店路2段,1,普通重型-機車
107年7月21日 5時25分秒,臺南市安南區慶和路一段西向東方向路燈編號55129,1,普通重型-機車
107年7月21日 15時51分秒,臺中市東勢區茂興里東蘭路前.公尺,1,普通重型-機車自用-小客車
107年7月21日 23時56分秒,臺中市后里區墩北里甲后路二段前.公尺,2,自用-小客車電動輔助自行車-慢車乘客-人
107年7月22日 2時58分秒,彰化縣伸港鄉台61線 169公里北側向中外,1,營業用-半聯結車
107年7月22日 14時3分秒,臺中市霧峰區舊正里中正路2巷前.公尺,1,民營客運-大客車大型重型1(55C.C.以上)-機車
107年7月22日 21時6分秒,彰化縣和美鎮四張里德美路 / 彰化縣和美鎮四張里和厝路1段,1,普通重型-機車租賃車-小客車自用-小客車自用-小客車乘客-人
107年7月23日 3時22分秒,臺中市烏日區國道1號 187公里6.公尺處北側向外側,1,腳踏自行車-慢車民營客運-大客車
107年7月24日 11時4分秒,臺中市大甲區建興里西濱快速公路前.公尺,1,自用-大貨車營業用-小貨車(含客、貨兩用)自用-小貨車(含客、貨兩用)自用-曳引車乘客-人
107年7月24日 14時36分秒,高雄市大樹區統嶺路統嶺132燈號前.公尺,1,普通重型-機車
107年7月25日 11時46分32秒,新竹縣芎林鄉上山村7鄰三民路2號前左轉產業道路往第五公墓54公尺處路燈編號471號旁,1,普通重型-機車
107年7月25日 12時55分秒,高雄市苓雅區村三多二路 / 高雄市苓雅區凱旋二路,1,自用-小客車普通重型-機車
107年7月25日 21時2分秒,南投縣南投市南營路629號前.公尺,1,自用-小客車行人-人
107年7月26日 5時15分秒,臺南市北區小東路北側 / 臺南市北區東興路,1,普通輕型-機車自用-小客車
107年7月26日 5時45分秒,桃園市平鎮區平南里中豐路南勢二段與天津街口(R17757平鎮所),1,自用-小客車行人-人
107年7月26日 6時59分59秒,臺南市學甲區新達里市道174線口 / 臺南市學甲區臺84下東西平面道路,1,自用-小客車普通重型-機車
107年7月26日 13時2分42秒,桃園市八德區新興路1325號,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年7月26日 17時42分秒,苗栗縣竹南鎮大埔里大埔二街與科專五路口,1,自用-小客車普通重型-機車
107年7月26日 17時55分秒,高雄市前鎮區村一心二路 / 高雄市前鎮區台鋁北巷,1,自用-小客車普通重型-機車
107年7月27日 5時2分秒,桃園市桃園區春日里春日路北側 / 桃園市桃園區南通路,1,行人-人自用-小貨車(含客、貨兩用)
107年7月27日 6時28分秒,高雄市小港區沿海三路前.公尺,1,普通重型-機車
107年7月27日 9時37分秒,高雄市路竹區村復興路185號前.公尺,1,電動自行車-慢車營業用-大貨車
107年7月28日 9時4分3秒,屏東縣林邊鄉中山路前.公尺南側,1,普通重型-機車普通重型-機車
107年7月28日 9時5分45秒,雲林縣麥寮鄉麥豐村156公路前.公尺,1,自用-大貨車普通重型-機車
107年7月28日 12時29分秒,高雄市鳳山區中山東路 / 高雄市鳳山區勝利路,1,自用-小客車普通重型-機車乘客-人
107年7月28日 23時47分秒,新北市板橋區文新路35之1號前.公尺,1,自用-小客車普通重型-機車
107年7月29日 6時19分秒,新北市永和區中正橋道路前.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年7月29日 14時4分秒,澎湖縣馬公市縣23線 4公里8.公尺處南側向外側,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年7月29日 17時23分秒,彰化縣芬園鄉中崙村大彰路2段前.公尺,1,自用-小客車腳踏自行車-慢車
107年7月3日 8時15分秒,彰化縣彰化市茄南里茄苳路2段1弄85號前.公尺前,1,普通重型-機車腳踏自行車-慢車
107年7月3日 14時分25秒,花蓮縣壽豐鄉豐山村中山路3段西側 / 花蓮縣壽豐鄉豐山村中山路3段口,1,普通重型-機車自用-小客車自用-小貨車(含客、貨兩用)
107年7月3日 14時8分24秒,屏東縣恆春鎮墾丁里墾丁路683號,1,普通重型-機車自用-小客車
107年7月3日 19時分秒,高雄市大社區三民路 / 高雄市大社區三中路,1,營業用-半聯結車腳踏自行車-慢車
107年7月3日 23時3分秒,臺北市松山區健康路 / 臺北市松山區健康路,1,自用-小貨車(含客、貨兩用)行人-人
107年7月31日 9時18分秒,臺北市大同區鄭州路 / 臺北市大同區塔城街,1,自用-小客車普通重型-機車
107年7月31日 11時13分秒,新北市土城區擺接堡路 / 新北市土城區員福街,1,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年7月31日 15時45分秒,彰化縣線西鄉寓埔村中華路 / 彰化縣線西鄉寓埔村中央路2段,1,自用-小貨車(含客、貨兩用)普通重型-機車乘客-人
107年7月31日 19時分3秒,花蓮縣鳳林鎮鳳信里中正路1段33號前.公尺口,1,自用-小客車自用-小客車
107年7月31日 21時4分秒,屏東縣枋寮鄉中山路二段66號水底寮幹85R1號電桿前(千越加油站),1,腳踏自行車-慢車普通重型-機車
107年8月1日 7時22分秒,桃園市桃園區春日路752號前.公尺西側,1,普通重型-機車營業用-曳引車
107年8月1日 7時4分1秒,桃園市蘆竹區南山路1段194號前.公尺北側,1,普通重型-機車自用-大貨車自用-小客車
107年8月1日 8時5分秒,桃園市八德區大興里榮興南路88巷口附近【T1785】,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年8月1日 15時36分秒,嘉義市西區香湖里文化路13巷722弄1號前.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年8月2日 7時5分21秒,宜蘭縣宜蘭市環市東路2段口 / 宜蘭縣宜蘭市七張路口,1,普通重型-機車自用-小客車
107年8月2日 11時24分6秒,桃園市龜山區萬壽路一段與工興街口,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年8月2日 16時5分44秒,苗栗縣苑裡鎮舊社里6鄰德行路3號前,1,自用-大貨車電動自行車-慢車
107年8月2日 17時5分秒,宜蘭縣五結鄉五結中路2段口 / 宜蘭縣五結鄉大吉三路口,1,普通重型-機車普通重型-機車
107年8月2日 18時25分秒,臺南市北區文成路口 / 臺南市北區育德一街,1,自用-小客車普通重型-機車乘客-人
107年8月3日 5時35分秒,桃園市桃園區大興路北側 / 桃園市桃園區大業路南側,1,自用-小客車普通重型-機車
107年8月3日 7時29分53秒,嘉義縣民雄鄉平和村嘉76線3.5K,1,自用-小客車
107年8月3日 16時15分秒,基隆市安樂區北濱公路澳底橋,1,自用-小客車自用-小貨車(含客、貨兩用)
107年8月4日 7時38分秒,高雄市仁武區村永宏巷1號前.公尺,1,自用-小客車營業用-曳引車普通重型-機車普通重型-機車
107年8月4日 12時27分秒,新竹縣竹北市中正西路277號前,1,普通重型-機車乘客-人
107年8月4日 16時15分46秒,南投縣草屯鎮北投里北投路大眾巷產業道路(距離碧興路2公尺處,1,普通重型-機車
107年8月4日 17時34分秒,臺南市柳營區八翁里中山西路3段北側 / 臺南市柳營區長榮路5段,1,普通重型-機車自用-大貨車乘客-人
107年8月4日 19時38分秒,臺北市內湖區內湖路2段13巷11號前.公尺,1,普通重型-機車行人-人
107年8月5日 1時55分秒,高雄市六龜區台27線 1公里1.公尺處南側向外側,1,自用-小客車乘客-人
107年8月5日 7時15分3秒,雲林縣口湖鄉台17線 11公里南側向路肩,1,普通重型-機車
107年8月6日 8時16分秒,新北市三重區疏洪十二路前.公尺,1,普通重型-機車自用-小客車
107年8月6日 8時44分44秒,苗栗縣苑裡鎮社苓里苗47線與社柑3路口,1,普通重型-機車普通重型-機車
107年8月6日 8時55分秒,臺中市大肚區王田里沙田路一段前.公尺,1,自用-小客車自用-小客車乘客-人
107年8月6日 9時3分48秒,新竹縣芎林鄉國道3號 87公里4.公尺處北側向外側,1,自用-小客車自用-半聯結車其他人-人
107年8月6日 9時5分秒,高雄市鳳山區村鳳頂路 / 高雄市鳳山區田中央路,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年8月6日 1時4分秒,臺南市東山區南1 5公里6.公尺處東側向中外,1,自用-大貨車電動自行車-慢車自用-小貨車(含客、貨兩用)
107年8月6日 17時38分秒,彰化縣秀水鄉陝西村水尾巷 / 彰化縣秀水鄉陝西村正興巷,1,自用-小客車普通重型-機車
107年8月6日 2時1分3秒,臺東縣關山鎮台9線 336公里9.公尺處南側向中內,1,行人-人自用-小客車
107年8月7日 3時55分秒,臺北市中山區中山橋前.公尺,1,普通重型-機車
107年8月7日 11時25分秒,嘉義縣東石鄉縣157線 38公里北側向外側,1,普通重型-機車自用-小客車
107年8月7日 15時分秒,屏東縣潮州鎮太平路426號前,1,自用-小客車普通重型-機車
107年8月7日 16時7分秒,臺北市士林區後港街66號前.公尺,1,租賃車-小客車普通重型-機車計程車-小客車
107年8月7日 16時55分秒,桃園市觀音區廣福里福山路2段東側 / 桃園市觀音區廣福里廣大路西側,1,自用-小客車普通重型-機車乘客-人
107年8月8日 4時22分秒,彰化縣溪州鄉瓦厝村莒光路前.公尺,1,普通重型-機車
107年8月8日 5時39分秒,桃園市龜山區忠義路2段238號前.公尺,1,普通重型-機車
107年8月8日 7時1分秒,臺中市和平區博愛里東關路一段前.公尺,1,普通重型-機車
107年8月8日 7時58分45秒,嘉義縣水上鄉內溪村中義路永欽二號橋上(175線1公里處),1,自用-小客車自用-小客車營業用-曳引車
107年8月8日 9時45分秒,花蓮縣玉里鎮台9線 283公里4.公尺處北側向內側,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年8月8日 12時57分秒,臺中市北屯區新平里大鵬路前.公尺,1,營業用-曳引車普通重型-機車
107年8月8日 15時3分秒,高雄市小港區北林路 / 高雄市小港區博學路,1,營業用-半聯結車普通重型-機車
107年8月8日 17時27分秒,新北市新莊區壽山路前.公尺,1,普通重型-機車普通重型-機車
107年8月9日 1時36分秒,新北市板橋區縣民大道2段 / 新北市板橋區新府路,1,腳踏自行車-慢車自用-小客車
107年8月9日 3時11分秒,新北市八里區龍米路2段 / 新北市八里區龍米路,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年8月9日 4時56分56秒,宜蘭縣員山鄉枕山村波城路69-9號,1,自用-小客車行人-人
107年8月9日 5時分33秒,雲林縣斗六市大學路一段5-6號,1,自用-小客車行人-人
107年8月9日 8時29分秒,嘉義縣朴子市竹圍里四維路口 / 嘉義縣朴子市光復新路,1,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年8月9日 15時9分4秒,臺南市仁德區國道1號 326公里4.公尺處南側向中線,1,自用-小客車營業用-半聯結車
107年8月9日 15時43分秒,臺東縣太麻里鄉台9線 43公里5.公尺處南側向中內,1,普通重型-機車自用-小客車
107年8月9日 19時17分秒,桃園市平鎮區中庸路235號前.公尺,1,腳踏自行車-慢車自用-小客車
107年8月1日 5時29分秒,新竹縣竹北市鳳岡路二段15巷88號,1,普通重型-機車
107年8月1日 6時分秒,雲林縣褒忠鄉潮厝村王厝57東2電桿旁,1,普通輕型-機車
