發生時間,發生地點,死亡人數,車種
107年8月1日 6時55分秒,高雄市鼓山區西藏街 / 高雄市鼓山區伊犁街,1,腳踏自行車-慢車民營客運-大客車
107年8月1日 11時54分秒,臺北市信義區永吉路 / 臺北市信義區永吉路,1,自用-小貨車(含客、貨兩用)行人-人
107年8月1日 13時38分秒,宜蘭縣羅東鎮中山路3段西側 / 宜蘭縣羅東鎮公園路,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年8月1日 16時53分秒,屏東縣鹽埔鄉產業道路(鹽埔高幹51右高分14),1,普通重型-機車
107年8月1日 23時31分14秒,桃園市龜山區萬壽路1段492號前.公尺北側,1,自用-小客車普通重型-機車自用-小客車自用-小客車乘客-人
107年8月11日 2時15分秒,臺中市大雅區上楓里民生路三段366號前.公尺,1,普通重型-機車
107年8月11日 4時分秒,嘉義縣水上鄉國道1號 271公里1.公尺處北側向內側,1,自用-小客車民營客運-大客車
107年8月11日 7時45分秒,屏東縣枋山鄉台1線 444公里9.公尺處北側向機、慢車道,1,普通重型-機車民營客運-大客車
107年8月11日 11時5分秒,臺中市東區振興里忠孝路前.公尺,1,計程車-小客車行人-人行人-人
107年8月11日 12時15分秒,高雄市大社區中正路 / 高雄市大社區中正路,1,普通重型-機車營業用-小貨車(含客、貨兩用)
107年8月11日 15時41分18秒,新竹市香山區東香路2段61號,1,普通重型-機車
107年8月11日 17時55分秒,桃園市龜山區振興路北側 / 桃園市龜山區振興路南側,1,普通重型-機車自用-小客車
107年8月12日 時53分秒,桃園市桃園區永安路北側 / 桃園市桃園區永安路,1,普通重型-機車自用-小客車自用-小貨車(含客、貨兩用)
107年8月12日 9時48分秒,新北市淡水區學府路 / 新北市淡水區水源街2段,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年8月12日 23時4分秒,新北市泰山區新五路1段 / 新北市泰山區中港西路,1,自用-大貨車普通重型-機車
107年8月13日 3時7分秒,嘉義縣中埔鄉台82線 32公里7.公尺處西側向路肩,1,自用-小貨車(含客、貨兩用)
107年8月13日 11時5分秒,彰化縣福興鄉橋頭村彰鹿路7段 / 彰化縣福興鄉橋頭村彰鹿路7段,1,普通重型-機車自用-小客車
107年8月13日 19時48分秒,新北市永和區福和橋道路前.公尺,1,普通重型-機車普通重型-機車普通重型-機車
107年8月13日 22時48分秒,臺北市萬華區環河南路1段 / 臺北市萬華區武昌街2段,1,普通重型-機車普通重型-機車
107年8月14日 3時1分秒,高雄市三民區村自立一路陸橋號前.公尺,1,普通重型-機車
107年8月14日 4時3分秒,臺東縣臺東市桂林北路36228號路燈,1,普通重型-機車自用-小客車自用-小客車
107年8月14日 1時43分秒,宜蘭縣員山鄉大安路北側 / 宜蘭縣員山鄉大湖16路北側,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年8月15日 3時42分秒,臺北市大安區羅斯福路4段21號前.公尺,1,自用-小客車行人-人
107年8月15日 3時43分秒,彰化縣大村鄉國道1號 26公里2.公尺處南側向外側,1,自用-小客車營業用-半聯結車
107年8月15日 9時54分秒,嘉義縣義竹鄉嘉26 2公里3.公尺處南側向中線,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年8月15日 17時45分秒,屏東縣高樹鄉高樹村慈新路1段77號前.公尺附近,1,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年8月16日 6時29分秒,臺北市大同區忠孝橋機車道號前.公尺,1,普通重型-機車乘客-人
107年8月16日 11時4分秒,雲林縣麥寮鄉三盛村仁德西路1段,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年8月16日 19時11分9秒,屏東縣萬丹鄉崙頂村南北路二段口 / 屏東縣萬丹鄉田厝村寶田路口,1,普通重型-機車普通重型-機車
107年8月17日 2時37分44秒,雲林縣斗六市西平路口 / 雲林縣斗六市雲科路,1,自用-小客車自用-大貨車
107年8月17日 9時9分秒,桃園市楊梅區富岡里新明街南側 / 桃園市楊梅區富岡里中華街東側,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年8月17日 19時17分1秒,嘉義縣民雄鄉福興村牛稠溪124號,1,普通重型-機車普通重型-機車乘客-人
107年8月18日 4時5分秒,臺南市鹽水區橋南里忠孝路北側 / 臺南市鹽水區南太路口,1,腳踏自行車-慢車自用-小客車乘客-人
107年8月18日 7時15分秒,新北市新店區寶慶街前.公尺,1,民營公車-大客車行人-人
107年8月18日 19時2分秒,彰化縣鹿港鎮台61線 172公里1.公尺處北側向外側,1,行人-人自用-小客車自用-小客車自用-小客車自用-小客車自用-小客車
107年8月18日 2時31分秒,臺南市安定區新吉里國道8號西向側車道路口,1,普通重型-機車普通重型-機車
107年8月18日 22時32分秒,高雄市鼓山區中華一路 / 高雄市鼓山區美明路,1,計程車-小客車普通重型-機車乘客-人乘客-人
107年8月18日 22時5分秒,臺北市北投區中央北路3段26號前.公尺,1,普通重型-機車普通重型-機車其他人-人
107年8月19日 2時3分1秒,雲林縣大埤鄉台78線 32公里3.公尺處東側向外側,1,自用-小客車營業用-曳引車
107年8月19日 6時1分34秒,臺南市白河區永安里新興路528號前.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年8月19日 9時2分秒,桃園市觀音區桃92線(大潭里6鄰11-1號)旁,1,普通重型-機車自用-大貨車
107年8月19日 13時26分42秒,嘉義縣太保市崙頂里嘉44線3公里1公尺處(電桿編號:三塊厝13),1,自用-小貨車(含客、貨兩用)
107年8月19日 16時4分秒,高雄市鳳山區村凱旋路和興31燈號前.公尺前,1,自用-小客車營業用-大貨車營業用-曳引車乘客-人乘客-人
107年8月19日 19時18分14秒,宜蘭縣五結鄉五結中路2段西側 / 宜蘭縣五結鄉三吉一路西側,1,腳踏自行車-慢車自用-小客車
107年8月19日 21時23分秒,新北市樹林區中正路 / 新北市樹林區光武街,1,普通重型-機車營業用-大貨車
107年8月2日 8時4分秒,臺東縣卑南鄉杉原18號旁,1,普通重型-機車遊覽車-大客車
107年8月2日 1時34分44秒,臺南市善化區小新里目加溜灣大道口 / 臺南市善化區無名道路,1,普通重型-機車自用-小客車
107年8月2日 19時15分秒,彰化縣福興鄉鎮平村阿力街1-5號前.公尺前,1,自用-小貨車(含客、貨兩用)腳踏自行車-慢車
107年8月21日 2時35分秒,基隆市暖暖區八堵路 / 基隆市暖暖區源遠路,1,普通重型-機車營業用-大貨車
107年8月21日 21時4分47秒,桃園市龜山區萬壽路2段北側 / 桃園市龜山區自強北路東側,1,公營公車-大客車普通重型-機車自用-小客車自用-小客車
107年8月23日 3時5分秒,新竹縣寶山鄉國道1號 99公里1.公尺處北側向交流道,1,營業用-半聯結車
107年8月23日 6時35分16秒,花蓮縣瑞穗鄉台9線 265公里5.公尺處北側向機、慢車道,1,普通重型-機車
107年8月23日 12時14分秒,桃園市中壢區國道1號 58公里4.公尺處北側向內側,1,營業用-半聯結車自用-小客車
107年8月24日 1時9分秒,新北市三重區河邊北街377號前.公尺,1,自用-小客車普通重型-機車乘客-人自用-小客車自用-小客車自用-小客車
107年8月24日 2時15分1秒,桃園市桃園區國道2號 19公里6.公尺處東側向內側,3,自用-小客車自用-小貨車(含客、貨兩用)乘客-人自用-小客車其他人-人其他人-人
107年8月24日 13時9分秒,新北市板橋區國慶路 / 新北市板橋區國慶路,1,民營公車-大客車行人-人
107年8月24日 14時8分秒,苗栗縣頭屋鄉台13線 23公里964.公尺處西側向外側,1,自用-小客車普通重型-機車
107年8月24日 14時22分秒,臺北市中山區民權東路2段前.公尺,1,腳踏自行車-慢車自用-小貨車(含客、貨兩用)
107年8月24日 15時26分秒,高雄市旗山區村旗亭巷馬頭幹61桿號前.公尺前,1,自用-小客車自用-小客車乘客-人
107年8月24日 21時29分秒,新北市瑞芳區臺2線道路前.公尺,1,營業用-曳引車
107年8月24日 22時26分秒,臺南市安南區北安路3段北側 / 臺南市安南區總安街1段,1,行人-人自用-小客車
107年8月26日 9時57分秒,臺北市士林區忠誠路1段 / 臺北市士林區忠義街,1,自用-小客車腳踏自行車-慢車
107年8月26日 12時5分34秒,宜蘭縣蘇澳鎮和平路口 / 宜蘭縣蘇澳鎮永愛路口,1,自用-小客車普通重型-機車
107年8月27日 4時15分秒,屏東縣新埤鄉打鐵村南興路111號前.公尺,1,自用-小客車乘客-人乘客-人乘客-人
107年8月27日 7時52分52秒,嘉義縣竹崎鄉義仁村166線44公里3公尺處,1,自用-小客車自用-小客車
107年8月27日 8時分秒,桃園市中壢區忠孝路56號,1,自用-小貨車(含客、貨兩用)普通重型-機車自用-小客車
107年8月27日 18時5分秒,桃園市平鎮區新安里洪圳路25號前.公尺附近,1,普通重型-機車行人-人租賃車-小客車
107年8月27日 21時45分29秒,臺南市東區國道1號 326公里6.公尺處南側向外側,1,營業用-半聯結車營業用-半聯結車營業用-半聯結車乘客-人乘客-人
107年8月28日 4時12分秒,宜蘭縣頭城鎮竹安里頭濱路1段27號前.公尺,1,普通重型-機車
107年8月28日 8時15分秒,新北市鶯歌區中正一路 / 新北市鶯歌區中山路,1,普通重型-機車營業用-大貨車
107年8月28日 23時1分秒,新北市五股區疏洪六路前.公尺,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年8月29日 4時42分秒,臺中市太平區新光里旱溪東路二段前.公尺,1,自用-小貨車(含客、貨兩用)營業用-半聯結車
107年8月3日 3時38分25秒,嘉義縣水上鄉龍德村產業道路(電線桿編號:水崙14分11 N1982 HB29),1,普通重型-機車
107年8月3日 7時5分秒,臺北市士林區中山北路5段 / 臺北市士林區幸福街,1,自用-小客車行人-人
107年8月3日 8時13分秒,宜蘭縣三星鄉行健溪一路2段東側 / 宜蘭縣三星鄉照林路2段南側,1,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年8月3日 8時4分秒,雲林縣二崙鄉中山路一段17號電桿前,1,普通重型-機車自用-小客車
107年8月3日 9時43分秒,宜蘭縣冬山鄉大安路9號前.公尺附近,1,普通重型-機車營業用-曳引車
107年8月3日 14時58分秒,嘉義縣中埔鄉隆興村中正路56號前.公尺,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年8月31日 時35分秒,彰化縣和美鎮山犁里道周路418號前.公尺前,1,行人-人普通重型-機車
107年8月31日 2時28分秒,新竹市東區光復路一段579號,1,普通重型-機車
107年8月31日 7時22分秒,花蓮縣花蓮市中興路東側 / 花蓮縣花蓮市中美三街,1,自用-小客車普通重型-機車
107年8月31日 9時2分秒,臺南市玉井區台2線 34公里3.公尺處東側向內側,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年8月31日 2時分秒,新竹縣峨眉鄉台3線南向88K處附近,1,自用-小客車乘客-人
107年8月31日 22時25分秒,雲林縣四湖鄉溪尾村雲128鄉道,1,自用-小貨車(含客、貨兩用)乘客-人乘客-人
107年9月1日 時52分秒,新北市雙溪區梅竹蹊路63號前.公尺,1,普通重型-機車乘客-人
107年9月1日 5時1分秒,高雄市苓雅區河南路133之1號前.公尺,1,自用-小客車行人-人
107年9月1日 7時5分24秒,臺南市山上區縣178線 27公里北側,1,大型重型1(55C.C.以上)-機車普通重型-機車
107年9月1日 18時16分秒,臺東縣臺東市光明路東側 / 臺東縣臺東市更生路,1,自用-小客車行人-人
107年9月2日 5時1分秒,桃園市中壢區明德里環中東路2段口 / 桃園市中壢區明德里幸福街口,1,自用-小客車普通重型-機車自用-小客車
107年9月2日 7時5分秒,彰化縣溪州鄉尾厝村大學路 / 彰化縣溪州鄉尾厝村莒光路,1,普通重型-機車普通重型-機車
107年9月2日 1時55分秒,新竹縣竹北市中華路1255巷口,1,普通重型-機車普通重型-機車
107年9月2日 15時7分17秒,臺南市龍崎區崎頂里新市子路12之1號,1,普通重型-機車大型重型1(55C.C.以上)-機車
107年9月4日 3時18分8秒,新竹市北區竹香北路路燈22116號處,1,普通重型-機車乘客-人
107年9月4日 9時44分秒,臺北市士林區承德路4段前.公尺,1,普通重型-機車其他人-人
107年9月4日 17時3分秒,屏東縣屏東市公興路368巷52號前.公尺,1,普通重型-機車
107年9月4日 19時4分秒,高雄市小港區中安路 / 高雄市小港區中安路,1,自用-小貨車(含客、貨兩用)
107年9月4日 23時43分秒,桃園市桃園區永安路213號前(M17987),1,行人-人計程車-小客車
107年9月5日 3時24分秒,新北市汐止區國道1號 32公里北側向外側,1,營業用-小貨車(含客、貨兩用)自用-半聯結車
107年9月5日 6時2分秒,高雄市鳳山區村中山東路 / 高雄市鳳山區埤頂街,1,自用-小客車普通重型-機車乘客-人
107年9月5日 7時55分秒,彰化縣大城鄉公館村青埔路前.公尺,1,自用-小客車自用-小客車乘客-人乘客-人乘客-人乘客-人乘客-人
107年9月5日 8時28分11秒,雲林縣斗六市長林路南側 / 雲林縣斗六市產業道路,1,普通重型-機車自用-小客車
107年9月5日 1時58分秒,臺中市大甲區日南里工六路前.公尺,1,自用-小客車普通重型-機車
107年9月5日 12時4分秒,屏東縣屏東市信和里泰和1之18號,1,普通重型-機車
107年9月5日 15時1分秒,雲林縣土庫鎮馬光路與信義街口,1,普通重型-機車普通重型-機車乘客-人
107年9月5日 15時4分4秒,桃園市中壢區月桃路2段東側 / 桃園市中壢區山大一路,1,自用-大貨車普通重型-機車
107年9月5日 18時57分28秒,新竹縣竹東鎮中正路與工業一路,1,自用-小客車行人-人
107年9月5日 21時12分13秒,新竹縣湖口鄉八德路1段247號前.公尺,1,普通重型-機車
107年9月6日 時5分秒,臺南市南區明興路215號前.公尺北側,1,普通重型-機車
107年9月6日 7時5分59秒,花蓮縣富里鄉台9線 33公里8.公尺處附近向內側,1,普通重型-機車自用-小客車
107年9月6日 9時22分秒,臺中市大肚區大東里自由路前.公尺,1,普通重型-機車普通重型-機車
107年9月6日 9時29分23秒,嘉義縣六腳鄉工廠村嘉59線3K,1,公營客運-大客車普通重型-機車
107年9月6日 11時25分秒,臺中市新社區福興里豐埔公路前.公尺,1,自用-小貨車(含客、貨兩用)乘客-人
107年9月6日 12時分12秒,嘉義縣梅山鄉梅北村中山路937之8號前.公尺南側,1,自用-小客車普通重型-機車乘客-人
107年9月6日 14時8分25秒,花蓮縣花蓮市明禮路8號前.公尺,1,普通重型-機車自用-大貨車自用-小客車
107年9月6日 14時15分33秒,臺南市學甲區仁得里寶發路口 / 臺南市學甲區信義路口,2,普通重型-機車普通重型-機車
107年9月6日 18時4分秒,高雄市旗山區旗屏一路41號前.公尺,1,行人-人自用-小客車
107年9月7日 11時24分秒,宜蘭縣宜蘭市新生路前.公尺,1,腳踏自行車-慢車
107年9月7日 12時18分秒,高雄市小港區村北林路 / 高雄市小港區水秀路,1,普通輕型-機車營業用-大貨車
107年9月7日 14時47分秒,苗栗縣頭份市新華里中正一路692號前.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年9月7日 19時29分5秒,嘉義縣民雄鄉鎮北村台一線255.1K處,1,普通重型-機車乘客-人
107年9月7日 21時分秒,桃園市平鎮區中興路平鎮段229號前.公尺,1,行人-人自用-小客車行人-人自用-小客車
107年9月8日 時9分秒,高雄市橋頭區成功北路機慢車道號前.公尺,1,普通重型-機車普通重型-機車
107年9月8日 14時42分秒,高雄市楠梓區村土庫三路 / 高雄市楠梓區土庫二路,1,自用-小貨車(含客、貨兩用)普通重型-機車自用-小貨車(含客、貨兩用)
107年9月8日 16時2分秒,臺中市豐原區豐田里5鄰旱溪西路七段489號前.公尺,1,普通重型-機車
107年9月8日 22時26分22秒,宜蘭縣大同鄉台7線97公里8公尺處,1,自用-小客車
107年9月9日 6時分秒,臺中市西屯區廣福里中科路前.公尺,1,普通重型-機車自用-小客車
107年9月1日 時53分秒,高雄市旗山區國道1號 21公里7.公尺處西側向外側,1,普通重型-機車營業用-大貨車
107年9月1日 8時54分秒,新北市樹林區保安街1段 / 新北市樹林區鎮前街,1,民營公車-大客車行人-人
107年9月1日 13時5分秒,臺北市北投區大度路2段前.公尺,1,普通重型-機車
107年9月1日 18時58分2秒,嘉義縣布袋鎮岑海里中山路與新中街口,1,腳踏自行車-慢車營業用-大貨車
107年9月1日 19時35分秒,雲林縣古坑鄉永昌村154乙線19公里處,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年9月11日 11時5分秒,臺東縣池上鄉福原村4鄰中東二路與新生路路口,1,自用-小客車普通重型-機車
107年9月11日 16時49分秒,新北市永和區中正橋道路前.公尺,1,普通重型-機車行人-人
107年9月12日 1時41分秒,新北市板橋區大漢橋路前.公尺,1,自用-小貨車(含客、貨兩用)自用-大貨車乘客-人
107年9月12日 9時28分25秒,南投縣埔里鎮北安里中山路2段、明德二巷口,1,普通重型-機車普通重型-機車
107年9月13日 時5分35秒,宜蘭縣頭城鎮北宜公路58.5K處,1,普通重型-機車
107年9月13日 9時5分秒,臺東縣臺東市台11線 175公里,1,營業用-曳引車自用-小客車遊覽車-大客車
107年9月13日 15時38分24秒,桃園市大溪區台七乙線11.4公里處(O17911百吉所),1,大型重型2(25-55C.C.)-機車
107年9月13日 17時37分秒,桃園市中壢區榮民路271號前.公尺,1,普通重型-機車民營公車-大客車
107年9月13日 19時46分秒,雲林縣水林鄉土厝村雲164公路(水林27A號電桿前),1,普通重型-機車
107年9月14日 11時15分秒,高雄市岡山區村前峰路 / 高雄市岡山區前峰路,1,自用-小客車普通重型-機車
107年9月14日 18時26分秒,新竹市香山區海埔路183巷彩虹橋附近自行車道,1,腳踏自行車-慢車腳踏自行車-慢車
107年9月14日 21時2分秒,臺中市南屯區寶山里嶺東路19之3號前.公尺,1,普通重型-機車
107年9月14日 23時42分7秒,苗栗縣公館鄉國道1號 13公里67.公尺處北側向內側,2,租賃車-小客車乘客-人自用-小客車自用-小客車營業用-大貨車
107年9月15日 4時11分秒,高雄市橋頭區村典昌路典昌高幹18號前.公尺,1,普通重型-機車
107年9月15日 6時44分秒,臺中市外埔區水美里溪底路前.公尺,1,普通重型-機車
107年9月15日 9時6分秒,嘉義縣鹿草鄉西井村鹿環西路近電燈桿海豐1A分9ANO98GD46,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年9月15日 1時6分秒,澎湖縣馬公市西文里縣23線道路口 / 澎湖縣馬公市西文里澎22號道路口,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年9月15日 13時1分秒,彰化縣溪州鄉圳寮村陸軍路 / 彰化縣溪州鄉圳寮村登山路3段,1,自用-小客車普通重型-機車
107年9月15日 21時58分秒,彰化縣二林鎮頂厝里二溪路3段582號前.公尺前,1,自用-小客車
107年9月16日 時25分秒,屏東縣屏東市和生路1段511號前.公尺東側,1,自用-小客車
107年9月16日 9時4分秒,新北市五股區疏洪一路前.公尺,1,自用-小客車普通重型-機車
107年9月16日 14時2分秒,臺南市新化區台2線 15公里2.公尺處,1,普通重型-機車乘客-人
107年9月17日 7時25分15秒,宜蘭縣礁溪鄉礁溪路4段145號,1,營業用-全聯結車普通重型-機車
107年9月17日 9時26分秒,臺中市霧峰區甲寅里民生路92號前.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年9月17日 1時34分秒,高雄市林園區工業二路前.公尺,1,普通重型-機車
107年9月17日 18時2分秒,高雄市大樹區村興田路19號前.公尺,1,自用-小客車行人-人
107年9月17日 19時48分秒,臺中市神岡區國道4號 13公里2.公尺處西側向內側,1,自用-小客車自用-小客車其他人-人自用-小客車營業用-半聯結車
107年9月18日 1時47分秒,彰化縣和美鎮源埤里太平路329號前.公尺前,1,普通重型-機車
107年9月18日 12時59分秒,新北市樹林區三興街37號前.公尺,1,動力機械-其他車普通重型-機車
107年9月18日 13時36分2秒,苗栗縣後龍鎮東明里下浮尾9號前,1,自用-小客車普通重型-機車
107年9月18日 19時2分秒,新竹市東區光復路二段、東光路口附近,1,普通重型-機車自用-小客車
107年9月19日 9時13分秒,臺北市萬華區環河南路1段 / 臺北市萬華區成都路,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年9月19日 1時18分秒,新北市新莊區中正路 / 新北市新莊區中正路,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年9月19日 17時4分秒,基隆市中山區中華路3號前.公尺,1,自用-小客車行人-人
107年9月19日 18時16分秒,高雄市仁武區仁林路烏林167號前.公尺,1,營業用-曳引車普通重型-機車乘客-人
107年9月2日 5時32分秒,嘉義縣水上鄉水上村良都街(電桿:良都幹5附近),1,普通重型-機車
107年9月2日 8時31分秒,臺北市中山區吉林路 / 臺北市中山區吉林路,1,普通重型-機車普通重型-機車自用-小貨車(含客、貨兩用)
107年9月2日 8時34分秒,臺南市新營區大宏里大同路東側 / 臺南市新營區綠川北街口,1,普通重型-機車自用-小客車乘客-人
107年9月2日 1時4分8秒,新竹縣竹北市福興東路二段與嘉興路口,1,租賃車-小客車普通重型-機車
107年9月2日 23時37分秒,新北市樹林區環漢路5段前.公尺,1,自用-小客車乘客-人
107年9月21日 8時15分47秒,南投縣水里鄉北埔村玉峰橋上,1,普通重型-機車其他慢車-慢車乘客-人
107年9月21日 23時51分秒,臺北市士林區仰德大道1段前.公尺,1,大型重型2(25-55C.C.)-機車
107年9月22日 1時分秒,臺南市南區西門路1段北側 / 臺南市南區新都路,1,普通重型-機車
107年9月22日 3時3分秒,新竹縣芎林鄉國道3號 84公里4.公尺處北側向外側,1,營業用-半聯結車
107年9月22日 5時4分48秒,南投縣埔里鎮桃米路,2,普通重型-機車乘客-人
107年9月22日 5時55分秒,宜蘭縣員山鄉隘界路前.公尺東側,1,腳踏自行車-慢車
107年9月22日 9時9分56秒,新竹市香山區南港街前.公尺,1,普通重型-機車
107年9月22日 19時25分秒,臺南市北門區玉港里南12線灰磘港126號前,2,普通重型-機車普通重型-機車乘客-人
107年9月22日 21時1分秒,臺中市霧峰區四德里新埔路16巷前.公尺,1,普通重型-機車
107年9月23日 5時33分秒,臺北市大安區其他,1,租賃車-小客車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通輕型-機車
107年9月23日 8時43分秒,屏東縣枋山鄉台1線 442公里6.公尺處南側向內側,1,普通重型-機車自用-小貨車(含客、貨兩用)自用-小客車
107年9月23日 23時4分秒,臺中市大肚區頂街里萬興路98號前.公尺,1,自用-小客車普通重型-機車普通重型-機車
107年9月23日 23時4分3秒,臺南市麻豆區縣176線 25公里1.公尺處東側向路肩,1,電動自行車-慢車
107年9月24日 4時55分11秒,桃園市龜山區大同路(愛彌兒幼兒園旁),1,行人-人普通重型-機車
107年9月24日 13時38分47秒,新竹縣尖石鄉新樂村竹12縣道34.2公里處,1,普通重型-機車自用-小客車
107年9月24日 15時43分4秒,新竹縣新豐鄉竹6線與中崙產業道路路口,1,普通重型-機車普通重型-機車
107年9月24日 21時24分秒,屏東縣崁頂鄉屏東線 43.公里388.公尺旗官路平交道,1,普通重型-機車火車-其他車
107年9月25日 1時28分秒,臺南市安平區安平路124號前.公尺,1,普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車
107年9月25日 1時33分秒,臺中市南屯區永定里永春東七路前.公尺,1,普通重型-機車普通重型-機車乘客-人
107年9月25日 4時2分秒,金門縣金湖鎮黃海路1382柱路燈桿路段,1,自用-小客車乘客-人
107年9月25日 6時55分秒,桃園市楊梅區上田里和平路162號旁,1,腳踏自行車-慢車自用-小貨車(含客、貨兩用)
107年9月25日 8時18分秒,高雄市鳥松區村中正路399號前.公尺,1,普通重型-機車自用-小客車自用-小客車
107年9月25日 9時16分31秒,臺南市學甲區新達里市道174線瓦寮2-16號前.公尺,1,普通重型-機車
107年9月25日 9時33分秒,臺南市永康區網寮里永二街口 / 臺南市永康區網寮里高速公路往北便道口,1,自用-大貨車普通輕型-機車
107年9月25日 17時22分秒,苗栗縣西湖鄉國道3號 137公里3.公尺處北側向外側,1,營業用-半聯結車自用-小客車自用-小貨車(含客、貨兩用)自用-小貨車(含客、貨兩用)自用-小貨車(含客、貨兩用)自用-大貨車自用-小客車營業用-半聯結車自用-小客車自用-小客車乘客-人乘客-人乘客-人乘客-人乘客-人
107年9月25日 18時4分秒,新竹市東區南大路口 / 新竹市東區東南街,1,自用-小客車行人-人行人-人
107年9月26日 11時28分秒,彰化縣和美鎮地潭里彰新路6段325號前.公尺前,1,普通重型-機車
107年9月26日 13時27分秒,臺中市西屯區協和里工業區一路125號前.公尺,1,普通重型-機車
107年9月26日 14時8分秒,嘉義縣東石鄉縣166線 8公里3.公尺處,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年9月27日 5時33分53秒,嘉義縣民雄鄉國道1號 254公里7.公尺處南側向外側,1,營業用-半聯結車
107年9月27日 16時29分秒,臺中市北區新興里雙十路前.公尺,1,自用-小客車普通重型-機車
107年9月27日 16時35分38秒,新竹縣竹東鎮中興路2段111號前.公尺,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年9月27日 17時5分22秒,嘉義縣水上鄉中庄村3鄰中庄61-46號前,1,普通重型-機車
107年9月28日 19時45分秒,彰化縣社頭鄉橋頭村中山路3段前 / 彰化縣社頭鄉橋頭村中山路3段,1,電動自行車-慢車普通重型-機車
107年9月29日 5時39分秒,臺中市南屯區豐樂里文心南路前.公尺,1,普通重型-機車
107年9月29日 14時3分秒,新北市淡水區中山北路1段 / 新北市淡水區大忠街,1,自用-小客車行人-人
107年9月29日 14時4分57秒,新竹縣新豐鄉青埔村4鄰48號前,1,普通重型-機車自用-小客車
