發生時間,發生地點,死亡人數,車種
107年9月3日 時59分秒,雲林縣麥寮鄉橋頭村橋頭路48之298號前.公尺附近,1,自用-小客車
107年9月3日 1時1分2秒,桃園市八德區廣興路北側 / 桃園市八德區廣興路,1,普通重型-機車
107年9月3日 4時2分秒,新北市永和區環河西路2段 / 新北市永和區環河西路2段,1,普通重型-機車
107年9月3日 8時分6秒,新竹縣新豐鄉鳳鼻隧道67.5K旁,1,普通重型-機車腳踏自行車-慢車
107年9月3日 12時8分秒,金門縣金城鎮民權路156號「大同3C」前路段,1,腳踏自行車-慢車普通重型-機車
107年9月3日 16時分秒,基隆市中正區北寧路2號前.公尺,1,行人-人普通重型-機車普通重型-機車乘客-人
107年9月3日 22時4分47秒,南投縣竹山鎮鯉南路-鯉魚幹28右分4桿前,1,普通重型-機車
107年9月3日 23時2分秒,彰化縣二林鎮頂厝里二溪路3段前.公尺,1,自用-小客車
107年1月1日 8時16分秒,彰化縣彰化市西安里曉陽路前.公尺,1,普通重型-機車行人-人普通重型-機車乘客-人
107年1月1日 8時54分秒,屏東縣麟洛鄉中山路與民族路口,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年1月1日 1時1分秒,屏東縣屏東市海豐街36之4號前.公尺,1,普通重型-機車自用-小客車自用-小貨車(含客、貨兩用)自用-小客車自用-小客車
107年1月1日 1時13分秒,桃園市八德區廣興路口 / 桃園市八德區新興路口,1,自用-大貨車普通重型-機車
107年1月1日 12時1分秒,臺北市中正區市民大道1段 / 臺北市中正區承德路1段,1,行人-人普通重型-機車
107年1月1日 14時44分37秒,新竹縣芎林鄉秀湖村富林路1段5號前.公尺東側,1,普通重型-機車
107年1月1日 17時54分秒,彰化縣溪湖鎮北勢里二溪路2段29號前.公尺西側,1,腳踏自行車-慢車自用-小貨車(含客、貨兩用)
107年1月1日 18時45分秒,雲林縣西螺鎮新豐里福來路251447號路燈前,1,自用-小貨車(含客、貨兩用)行人-人
107年1月2日 5時1分42秒,屏東縣林邊鄉仁和村中山路447-1號,1,行人-人自用-小貨車(含客、貨兩用)
107年1月2日 6時25分秒,屏東縣屏東市自由路附近 / 屏東縣屏東市建華一街附近,1,自用-小客車普通重型-機車
107年1月2日 6時55分秒,嘉義縣義竹鄉埤前村產業道路埤前7分15電力桿旁,1,普通重型-機車
107年1月2日 7時49分12秒,新竹縣新豐鄉鳳坑村718號,1,普通重型-機車自用-小客車
107年1月2日 9時15分35秒,苗栗縣卓蘭鎮縣14線 31公里4.公尺處附近向外側,1,自用-小客車行人-人
107年1月2日 1時5分秒,雲林縣斗六市西平路北側 / 雲林縣斗六市明德北路,1,營業用-全聯結車腳踏自行車-慢車
107年1月2日 11時36分秒,高雄市橋頭區村成功北路前.公尺,1,自用-小客車大型重型1(55C.C.以上)-機車
107年1月2日 2時23分秒,基隆市中正區北寧路25-8號前.公尺,1,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年1月2日 23時17分秒,彰化縣彰化市成功里中山路2段 / 彰化縣彰化市成功里仁愛路,1,普通輕型-機車自用-小客車
107年1月3日 1時57分3秒,新竹市北區成德路附近 / 新竹市北區成德一街附近,1,普通重型-機車
107年1月3日 6時55分秒,高雄市旗山區村旗南三路前.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年1月3日 1時2分秒,高雄市新興區村八德一路32號前.公尺,1,腳踏自行車-慢車普通重型-機車自用-大貨車
107年1月3日 11時3分秒,高雄市鹽埕區村大勇路 / 高雄市鹽埕區大仁路,1,自用-小客車普通重型-機車
107年1月3日 16時2分秒,臺中市太平區東汴里長龍路四段前.公尺,1,自用-小客車普通重型-機車
107年1月4日 1時57分54秒,新竹縣竹東鎮中興路1段86-2號前.公尺附近,1,自用-小客車自用-小貨車(含客、貨兩用)自用-小客車
107年1月4日 7時45分秒,彰化縣埔鹽鄉廍子村彰水路2段 / 彰化縣埔鹽鄉廍子村光明路1段,1,營業用-大貨車普通重型-機車
107年1月4日 2時4分秒,桃園市大園區水源路658號前.公尺,1,普通重型-機車
107年1月5日 11時23分秒,新竹縣竹北市華興街11號,1,普通重型-機車民營公車-大客車
107年1月5日 15時54分秒,新竹市北區東大路4段口 / 新竹市北區西濱公路,1,營業用-曳引車普通重型-機車
107年1月5日 16時16分36秒,屏東縣竹田鄉國道3號 414公里7.公尺處南側向內側,1,自用-小貨車(含客、貨兩用)自用-大貨車自用-小貨車(含客、貨兩用)自用-小客車自用-小客車自用-小客車自用-小客車自用-小客車自用-小客車乘客-人
107年1月5日 23時26分秒,新北市泰山區新北大道 / 新北市泰山區泰林路,1,自用-小客車普通重型-機車普通重型-機車普通重型-機車乘客-人
107年1月6日 時5分8秒,南投縣名間鄉縣139乙線 8公里西側向爬坡,1,自用-小客車普通重型-機車
107年1月6日 7時37分秒,基隆市中山區湖海路一段海興游泳池前,1,普通重型-機車行人-人
107年1月7日 5時38分32秒,桃園市大溪區介壽路口 / 桃園市大溪區大綸街口,1,普通重型-機車自用-小客車乘客-人
107年1月7日 8時56分秒,嘉義縣中埔鄉和睦村富裕路667號前,1,自用-小客車普通重型-機車
107年1月8日 1時3分秒,臺南市新化區北勢里北勢路4號前.公尺,1,普通重型-機車
107年1月8日 12時59分秒,桃園市龍潭區中興路553巷1之1號前.公尺東側,1,自用-大貨車普通重型-機車
107年1月8日 14時25分秒,嘉義縣東石鄉東石村彩霞大道16號前.公尺,1,普通重型-機車普通重型-機車
107年1月8日 15時15分53秒,臺南市歸仁區七甲里南丁路東側 / 臺南市歸仁區七甲里丁厝街西側,1,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年1月8日 18時8分秒,臺南市佳里區忠孝路242號附近,1,行人-人自用-小貨車(含客、貨兩用)
107年1月8日 18時2分秒,嘉義市西區福全里友愛路前.公尺,1,自用-小客車行人-人
107年1月8日 21時3分秒,雲林縣斗六市中興路132段37號附近,1,普通重型-機車
107年1月9日 7時51分秒,屏東縣屏東市環河路北側 / 屏東縣屏東市堤防產業道路,1,營業用-曳引車普通重型-機車
107年1月9日 12時分秒,雲林縣古坑鄉新庄村雲213線新光段旁產業道路旁下方竹林,1,腳踏自行車-慢車
107年1月9日 13時7分秒,彰化縣福興鄉番社村柳橋路6段前.公尺,1,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年1月9日 16時56分21秒,花蓮縣壽豐鄉豐裡村中山路口 / 花蓮縣壽豐鄉豐裡村豐正路口,1,普通輕型-機車自用-小客車
107年1月9日 17時5分秒,臺南市新營區民榮里新榮路西側 / 臺南市新營區民榮里新榮四街北側,1,普通重型-機車自用-小客車自用-小客車
107年1月1日 7時分14秒,臺南市麻豆區巷口里新生南路611號前.公尺,1,自用-小客車
107年1月11日 12時15分42秒,宜蘭縣頭城鎮頭城火車站前,1,自用-小客車普通重型-機車乘客-人普通重型-機車行人-人行人-人
107年1月11日 17時45分秒,臺北市松山區南京東路4段21號前.公尺,3,自用-小客車行人-人行人-人行人-人自用-小貨車(含客、貨兩用)普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車
107年1月12日 1時1分秒,高雄市燕巢區國道1號 19公里1.公尺處東側向外側,1,營業用-小貨車(含客、貨兩用)自用-大貨車
107年1月12日 2時24分秒,高雄市鳳山區國道1號 369公里4.公尺處南側向中內,1,電動自行車-慢車自用-小貨車(含客、貨兩用)自用-小客車乘客-人
107年1月12日 8時58分秒,高雄市鳳山區村建國路1段 / 高雄市鳳山區鳳仁路,1,營業用-曳引車普通重型-機車
107年1月12日 12時45分秒,臺南市玉井區台2線 31公里6.公尺處東側向外側,1,自用-小客車乘客-人
107年1月12日 16時9分秒,臺中市龍井區忠和里臨港路二段65號前.公尺,1,營業用-半聯結車普通重型-機車
107年1月13日 3時33分13秒,桃園市蘆竹區國道2號 5公里3.公尺處西側向交流道,1,計程車-小客車乘客-人
107年1月13日 8時18分秒,臺中市大肚區國道1號 188公里7.公尺處北側向中線,1,自用-小客車自用-小貨車(含客、貨兩用)
107年1月13日 1時1分秒,嘉義縣番路鄉江西村159甲線號公路7.7公里附近,1,普通重型-機車
107年1月13日 1時15分秒,高雄市內門區內門94號號前.公尺,1,電動自行車-慢車普通重型-機車
107年1月13日 17時24分秒,新北市板橋區華江一路 / 新北市板橋區華江二路,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年1月14日 17時38分52秒,屏東縣牡丹鄉旭海村旭海路42之1號前.公尺,1,行人-人自用-小客車
107年1月15日 4時3分58秒,宜蘭縣三星鄉健富路1段北側 / 宜蘭縣三星鄉上將路5段東側,1,自用-小貨車(含客、貨兩用)營業用-曳引車
107年1月15日 9時15分秒,臺北市北投區大度路2段 / 臺北市北投區大度路2段,1,消防車-特種車
107年1月15日 11時46分秒,臺中市東區東門路28巷前.公尺,1,普通重型-機車自用-小客車
107年1月15日 16時11分秒,高雄市大寮區村立德路149號前.公尺,1,普通重型-機車普通重型-機車
107年1月15日 16時15分秒,彰化縣埔鹽鄉永平村番金路前.公尺,1,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年1月15日 22時1分秒,新北市板橋區文化路1段 / 新北市板橋區民權路,1,自用-小客車普通重型-機車
107年1月16日 9時25分1秒,桃園市八德區大福里介壽路1段與國道2號橋下便道口,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年1月16日 11時52分秒,高雄市前金區村中華四路 / 高雄市前金區新田路,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年1月16日 13時8分23秒,新竹市東區寶山路2號,1,普通重型-機車普通重型-機車普通重型-機車普通重型-機車
107年1月16日 2時29分秒,高雄市三民區村九如三路268巷前.公尺,1,普通重型-機車
107年1月17日 6時27分2秒,臺南市官田區隆田里中山路2段191之1號前.公尺,1,普通重型-機車
107年1月18日 7時11分秒,高雄市路竹區村大公路華山路號前.公尺,1,普通重型-機車
107年1月18日 7時35分8秒,南投縣埔里鎮水頭里水頭路18號北側,1,腳踏自行車-慢車自用-小客車
107年1月18日 17時31分秒,金門縣金寧鄉瓊安路安岐路口,1,自用-小客車普通重型-機車
107年1月19日 7時37分秒,臺中市清水區菁埔里中華北路前.公尺,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年1月19日 12時35分33秒,雲林縣東勢鄉龍潭村158線道路口近152526電桿,1,普通重型-機車自用-小客車
107年1月19日 13時47分47秒,屏東縣屏東市環河路,1,自用-小客車
107年1月19日 16時2分4秒,花蓮縣秀林鄉和平村和平路28-12號前.公尺西側,1,行人-人租賃車-小客車自用-小客車
107年1月19日 17時59分秒,臺北市文山區萬美街1段 / 臺北市文山區萬安街,1,自用-小客車行人-人
107年1月2日 1時27分48秒,臺南市下營區國道1號 297公里5.公尺處南側向內側,2,自用-小客車自用-小客車自用-小客車乘客-人乘客-人乘客-人
107年1月2日 2時分秒,雲林縣西螺鎮埤頭里籃厝公墓(廣興枝54號電桿處),1,普通重型-機車
107年1月2日 8時2分秒,新北市三重區重新堤外道路前.公尺,1,普通重型-機車
107年1月2日 21時29分秒,新北市新莊區壽山路 / 新北市新莊區無名路,1,自用-小貨車(含客、貨兩用)普通重型-機車普通重型-機車
107年1月2日 23時56分秒,臺中市神岡區圳堵里神清路214號前.公尺,1,自用-小客車行人-人
107年1月21日 6時59分秒,新北市五股區9號越堤道前.公尺,1,普通重型-機車
107年1月21日 9時46分秒,高雄市大寮區村鳳林四路14號前.公尺,1,普通重型-機車普通重型-機車
107年1月21日 15時23分秒,新北市五股區疏洪六路前.公尺,1,普通輕型-機車民營客運-大客車
107年1月21日 17時44分秒,屏東縣南州鄉勝利路153號,1,普通重型-機車行人-人
107年1月21日 18時5分7秒,臺南市南區夏林路26號前.公尺,1,自用-小客車行人-人
107年1月21日 2時48分秒,臺南市新化區太平里中正路口 / 臺南市新化區太平里中正路,1,自用-小客車普通重型-機車
107年1月21日 21時39分秒,新北市新莊區大漢橋路前.公尺,1,行人-人自用-小客車
107年1月22日 9時5分36秒,苗栗縣後龍鎮國道3號 128公里北側向內側,1,營業用-半聯結車自用-小貨車(含客、貨兩用)乘客-人乘客-人自用-小客車自用-小客車自用-小貨車(含客、貨兩用)
107年1月22日 19時21分秒,新北市中和區興南路2段46號前.公尺,1,普通重型-機車民營客運-大客車
107年1月23日 9時35分秒,臺南市柳營區台1線 295公里1.公尺處北側向外側,1,普通重型-機車
107年1月23日 12時13分秒,高雄市三民區村建工路58號前.公尺前,1,自用-小客車腳踏自行車-慢車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車腳踏自行車-慢車腳踏自行車-慢車
107年1月23日 14時8分秒,南投縣集集鎮台16線 7公里7.公尺處東側向外側,1,營業用-半聯結車普通重型-機車
107年1月24日 8時55分秒,臺中市沙鹿區六路里臺灣大道路六段前.公尺,1,普通重型-機車行人-人
107年1月24日 1時42分秒,新北市土城區裕民路153號前.公尺,1,自用-小客車行人-人
107年1月25日 14時1分秒,屏東縣潮州鎮民安路與復興路41巷口,1,普通重型-機車普通重型-機車
107年1月25日 17時21分秒,新北市淡水區中山北路1段 / 新北市淡水區大義街,1,自用-小貨車(含客、貨兩用)行人-人
107年1月25日 21時47分48秒,嘉義縣民雄鄉國道1號 257公里北側向外側,2,營業用-大貨車乘客-人
107年1月26日 時27分32秒,雲林縣虎尾鎮延平里145公路中南35-1號,1,普通重型-機車自用-小客車
107年1月26日 3時16分秒,桃園市中壢區中園路2段口 / 桃園市中壢區內定九街口,1,自用-小客車普通重型-機車
107年1月26日 12時分52秒,臺南市仁德區保安里二仁路1段前.公尺,1,普通重型-機車腳踏自行車-慢車
107年1月27日 9時45分秒,新竹市北區中正路東側 / 新竹市北區鐵道路3段東側,1,自用-小客車普通重型-機車
107年1月28日 9時52分秒,臺南市柳營區中埕里柳營路南側 / 臺南市柳營區中埕里長榮路東側,1,自用-小客車普通重型-機車
107年1月28日 9時55分秒,雲林縣林內鄉林北村中正東路4-2號前.公尺,1,自用-小客車乘客-人
107年1月28日 14時3分秒,桃園市大溪區埔頂路1段口 / 桃園市大溪區埔頂路1段口,1,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年1月28日 22時44分秒,桃園市楊梅區永美路口 / 桃園市楊梅區永美路口,1,自用-小貨車(含客、貨兩用)普通重型-機車乘客-人
107年1月3日 時33分秒,新北市新莊區思源路 / 新北市新莊區長青街,1,普通重型-機車自用-小客車
107年1月31日 18時3分3秒,臺南市關廟區山西里南雄路2段527號前.公尺附近,1,普通重型-機車自用-小客車
107年1月31日 18時31分秒,嘉義縣竹崎鄉灣橋村159線25公里4公尺處,1,自用-小客車普通重型-機車
107年11月1日 時分5秒,桃園市八德區東勇街51號,1,普通重型-機車自用-小客車自用-小客車
107年11月1日 7時56分42秒,桃園市中壢區高鐵北路2段口 / 桃園市中壢區領航南路4段口,1,營業用-全聯結車行人-人
107年11月1日 1時1分2秒,南投縣埔里鎮東興一街口 / 南投縣埔里鎮民富路口,1,自用-小貨車(含客、貨兩用)行人-人
107年11月1日 17時分秒,雲林縣水林鄉松北村雲153公路公所路燈9115號前,1,大型重型2(25-55C.C.)-機車
107年11月1日 17時3分48秒,南投縣草屯鎮北勢里玉屏路41之5號西側,1,普通重型-機車行人-人
107年11月2日 時14分秒,彰化縣彰化市陽明里三民路 / 彰化縣彰化市陽明里建國南路,2,自用-小客車普通重型-機車乘客-人
107年11月2日 1時4分秒,桃園市大溪區員林路1段口 / 桃園市大溪區新興街口,1,普通重型-機車公營客運-大客車
107年11月2日 17時31分秒,新竹縣新埔鎮文山里文山路48號西側,1,行人-人普通重型-機車乘客-人
107年11月2日 17時59分秒,高雄市大寮區里188縣道2449路燈號前.公尺,1,普通重型-機車
107年11月2日 18時24分秒,新北市汐止區大同路2段 / 新北市汐止區大同路2段,1,自用-小客車普通重型-機車
107年11月3日 9時4分秒,雲林縣四湖鄉羊調村中洋北路17號前.公尺附近,1,自用-小客車普通重型-機車
107年11月3日 13時35分2秒,雲林縣崙背鄉大有村產業道路(防汛道路)W89 2777575號電表處,1,普通重型-機車
107年11月4日 5時12分秒,新北市三重區重新路5段 / 新北市三重區光復路,1,普通重型-機車自用-小客車
107年11月4日 6時5分秒,新北市新莊區中正路51號前.公尺,1,自用-小客車
107年11月4日 8時42分秒,高雄市三民區里中華三路 / 高雄市三民區三民街,1,自用-小客車普通重型-機車普通重型-機車自用-小客車自用-小客車
107年11月4日 12時35分14秒,屏東縣屏東市台1線 392.8公里北側向機、慢車道,1,普通重型-機車其他人-人
107年11月4日 12時53分秒,嘉義縣大埔鄉台3線 349公里7.公尺處北側,1,普通重型-機車
107年11月4日 14時45分53秒,南投縣鹿谷鄉瑞田村集連巷2號旁,1,普通重型-機車
107年11月4日 16時27分秒,臺北市士林區中山北路5段6號前.公尺,1,大型重型1(55C.C.以上)-機車自用-小客車
107年11月4日 17時28分48秒,花蓮縣壽豐鄉池南村池南路2段58號前.公尺東側,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年11月4日 19時35分秒,彰化縣員林市林厝里東彰路9段 / 彰化縣員林市林厝里山腳路1段,1,腳踏自行車-慢車自用-小客車
107年11月5日 6時26分秒,臺北市松山區富錦街 / 臺北市松山區新東街,1,自用-小貨車(含客、貨兩用)行人-人
107年11月5日 8時5分秒,嘉義縣太保市後潭里產業道路(近衛生所),1,自用-小客車普通重型-機車
107年11月5日 13時36分24秒,臺南市仁德區中洲85號之1(中洲保安宮前路口),1,自用-小客車普通重型-機車
107年11月6日 6時37分秒,桃園市中壢區中榮里中正路南側 / 桃園市中壢區中榮里延平路口,1,民營客運-大客車行人-人
107年11月6日 8時23分38秒,臺南市新化區台2線 16公里4.公尺處南側向內側,1,普通重型-機車自用-小客車
107年11月6日 8時38分秒,臺北市中山區民權東路3段 / 臺北市中山區復興北路,1,普通重型-機車行人-人
107年11月6日 9時3分秒,臺南市玉井區台84線 4公里8.公尺處口,1,自用-小客車普通重型-機車
107年11月6日 17時12分秒,彰化縣二林鎮豐田里太平路 / 彰化縣二林鎮豐田里正思街,1,自用-小貨車(含客、貨兩用)腳踏自行車-慢車
107年11月6日 2時3分秒,新北市石碇區碇坪路1段78號號前1.公尺,1,行人-人民營公車-大客車
107年11月6日 21時31分秒,屏東縣長治鄉德和路51號燈桿約1公尺處,1,普通重型-機車
107年11月6日 22時57分秒,嘉義市西區保福里世賢路1段前.公尺,1,自用-小客車普通重型-機車
107年11月7日 11時分12秒,宜蘭縣礁溪鄉武暖路口 / 宜蘭縣礁溪鄉南北十一路口,1,計程車-小客車自用-小客車乘客-人
107年11月7日 15時54分秒,新竹市東區明湖路52號前.公尺,1,普通重型-機車普通重型-機車
107年11月7日 19時7分秒,桃園市楊梅區梅獅路2段口 / 桃園市楊梅區蘋果路口,1,普通重型-機車
107年11月8日 12時28分秒,新竹市北區新竹臺大醫院前,1,自用-小客車普通重型-機車普通重型-機車自用-小客車自用-小客車普通重型-機車乘客-人自用-小客車
107年11月8日 19時5分秒,花蓮縣新城鄉嘉里路口 / 花蓮縣新城鄉嘉新路口,1,普通重型-機車自用-小客車乘客-人乘客-人
107年11月8日 21時46分秒,高雄市仁武區村水管路3段512號前.公尺,1,普通重型-機車
107年11月8日 22時2分21秒,南投縣中寮鄉義和村永平路447-15號前1.公尺北側,1,普通重型-機車
107年11月9日 時26分秒,桃園市桃園區介壽路555巷132之1號前.公尺南側,1,普通重型-機車
107年11月9日 4時41分秒,臺中市大雅區文雅里中山北路199巷前.公尺,1,自用-小客車行人-人
107年11月9日 4時5分秒,宜蘭縣宜蘭市慈安路35號前.公尺南側,1,自用-小客車腳踏自行車-慢車
107年11月9日 6時18分秒,新竹縣新埔鎮竹115線33.5K處,1,普通重型-機車
107年11月9日 7時9分秒,臺北市大安區光復南路22號前.公尺,1,自用-小客車普通重型-機車
107年11月9日 14時51分秒,臺中市梧棲區頂寮里四維中路157巷前.公尺,1,自用-小客車自用-小客車普通重型-機車
107年11月9日 18時1分秒,屏東縣長治鄉永興路11之3號前.公尺,1,普通重型-機車腳踏自行車-慢車
107年11月9日 19時3分秒,彰化縣彰化市阿夷里建國北路 / 彰化縣彰化市阿夷里建國東路,1,普通重型-機車自用-小客車
107年11月9日 22時4分秒,高雄市鳥松區松藝路鳥松28燈號前.公尺,1,普通重型-機車
107年11月1日 6時16分秒,臺中市太平區永成里長億路前.公尺,1,民營公車-大客車行人-人
107年11月1日 8時16分秒,臺北市萬華區西藏路 / 臺北市萬華區萬大路,1,營業用-半聯結車腳踏自行車-慢車
107年11月1日 8時26分45秒,花蓮縣新城鄉順安村北三棧2號前4.公尺北側,1,自用-小客車乘客-人乘客-人乘客-人乘客-人
107年11月1日 1時25分秒,新北市板橋區浮洲橋機車專用道前.公尺,1,普通重型-機車
107年11月1日 13時36分秒,新竹縣竹北市自強南路與文興路,1,自用-小客車自用-小客車自用-小客車普通重型-機車行人-人
107年11月1日 17時25分秒,嘉義縣中埔鄉和興村中華路727號前.公尺,1,普通重型-機車自用-小客車自用-小貨車(含客、貨兩用)
107年11月1日 21時54分秒,高雄市三民區里吉林街263號前.公尺,1,普通重型-機車行人-人行人-人
107年11月11日 5時14分秒,宜蘭縣冬山鄉協松路51號前.公尺附近,1,普通重型-機車行人-人
107年11月11日 1時11分秒,新北市坪林區北宜公路前.公尺,1,大型重型2(25-55C.C.)-機車
107年11月11日 16時4分秒,南投縣國姓鄉台14線 45公里附近,1,普通重型-機車乘客-人
107年11月12日 13時5分秒,高雄市路竹區里順安路 / 高雄市路竹區新興路,1,自用-大貨車普通重型-機車普通重型-機車
107年11月12日 14時35分秒,彰化縣芳苑鄉漢寶村草漢路漢寶段61弄前.公尺,1,普通重型-機車自用-大貨車
107年11月12日 14時44分59秒,屏東縣新園鄉平和路西側 / 屏東縣新園鄉新南路南側,1,普通重型-機車普通重型-機車
107年11月12日 17時48分37秒,屏東縣獅子鄉台九線469.8K 往台東,1,自用-小貨車(含客、貨兩用)營業用-曳引車
107年11月12日 2時1分秒,新北市蘆洲區三民路 / 新北市蘆洲區民族路,1,腳踏自行車-慢車普通重型-機車
107年11月12日 23時4分28秒,彰化縣和美鎮國道3號 193公里5.公尺處南側向外側,1,自用-小客車自用-小客車自用-小客車其他人-人其他人-人其他人-人
107年11月13日 9時54分秒,高雄市小港區里北林路前.公尺,1,營業用-半聯結車普通重型-機車
107年11月13日 1時31分秒,雲林縣西螺鎮大新里154公路,1,大型重型2(25-55C.C.)-機車
107年11月13日 17時57分秒,高雄市岡山區里大仁北路46號前.公尺,1,普通重型-機車腳踏自行車-慢車
107年11月13日 18時31分秒,臺北市中山區堤頂大道2段 / 臺北市中山區樂群二路,1,大型重型2(25-55C.C.)-機車自用-小客車
107年11月13日 18時38分42秒,桃園市大溪區康莊路與月眉路口(O171112南雅所),1,自用-小貨車(含客、貨兩用)普通重型-機車乘客-人
107年11月13日 23時1分36秒,雲林縣東勢鄉台78線,1,自用-小貨車(含客、貨兩用)自用-小客車乘客-人乘客-人
107年11月14日 9時4分秒,嘉義縣民雄鄉福樂村埤角336號,1,自用-小客車普通重型-機車普通重型-機車普通重型-機車營業用-大貨車普通重型-機車
107年11月14日 9時31分19秒,臺南市新營區太北里省道臺19甲線太子宮146之6號前8.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年11月14日 9時4分8秒,臺南市關廟區埤頭里關新路2段西側 / 臺南市關廟區埤頭里關新路2段東側,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年11月14日 19時35分46秒,雲林縣斗六市產業道路大B61電桿前,1,普通重型-機車
107年11月15日 12時55分1秒,南投縣國姓鄉石門村中興路5號前.公尺北側,1,自用-小貨車(含客、貨兩用)自用-小客車乘客-人乘客-人乘客-人乘客-人乘客-人乘客-人
107年11月15日 2時47分秒,臺東縣卑南鄉台東縣卑南鄉東興村比利良產業道路,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年11月16日 12時13分55秒,宜蘭縣宜蘭市民權路3段96號前.公尺附近,1,普通重型-機車自用-大貨車乘客-人
107年11月16日 13時55分秒,新竹縣竹北市國道1號 91公里5.公尺處北側向外側,1,營業用-大貨車自用-小客車
107年11月16日 15時15分秒,臺南市白河區縣165線 11公里南側向內側,1,自用-大貨車普通重型-機車
107年11月16日 16時3分秒,高雄市路竹區里復興路 / 高雄市路竹區復興路,1,普通重型-機車營業用-大貨車
107年11月16日 16時51分秒,金門縣金城鎮環島北路一段61號「世明傢俱」前,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年11月17日 6時45分秒,臺北市士林區中正路35巷前.公尺,1,自用-小貨車(含客、貨兩用)行人-人
107年11月17日 15時4分秒,臺北市中山區民權東路3段 / 臺北市中山區龍江路,1,普通重型-機車行人-人
107年11月17日 21時58分秒,臺中市大里區金城里文化街59號前.公尺,1,普通重型-機車自用-小客車乘客-人
