發生時間,發生地點,死亡人數,車種
107年11月17日 22時2分秒,臺北市中山區民生東路1段 / 臺北市中山區林森北路,1,遊覽車-大客車行人-人
107年11月18日 3時13分秒,新北市金山區臺2甲線道路前.公尺,1,普通重型-機車自用-小客車
107年11月18日 5時6分秒,彰化縣二林鎮後厝里太平路1段78號前.公尺,1,自用-小客車行人-人自用-小客車
107年11月18日 1時3分4秒,嘉義縣大林鎮三和里162線1K處,1,普通重型-機車自用-小客車
107年11月18日 11時5分秒,臺中市西區土庫里五權西路一段237號前.公尺,1,行人-人自用-小客車
107年11月18日 14時56分25秒,屏東縣佳冬鄉大安街與和平路口,1,普通重型-機車自用-小客車
107年11月18日 21時17分52秒,桃園市大園區橫峰里中山南路一段6.5K附近,1,普通重型-機車
107年11月19日 5時23分秒,臺東縣臺東市新生路158號前.公尺,1,行人-人自用-小貨車(含客、貨兩用)
107年11月19日 1時22分秒,桃園市中壢區中園路2段口 / 桃園市中壢區萬能路口,1,普通重型-機車營業用-曳引車
107年11月19日 16時4分秒,彰化縣芳苑鄉文津村芳草路文津段127號前.公尺,1,普通重型-機車普通重型-機車
107年11月19日 18時55分秒,高雄市三民區里汾陽路 / 高雄市三民區黃興路,1,自用-小客車行人-人
107年11月19日 23時58分38秒,臺東縣臺東市知本路3段東側 / 臺東縣臺東市康定街,1,普通重型-機車營業用-大貨車
107年11月2日 時56分秒,宜蘭縣蘇澳鎮海山東路東側 / 宜蘭縣蘇澳鎮忠孝路北側,1,普通重型-機車營業用-曳引車
107年11月2日 1時3分秒,臺中市潭子區東寶里雅潭路三段2號前.公尺,1,普通輕型-機車自用-小貨車(含客、貨兩用)
107年11月2日 16時3分秒,臺中市西屯區永安里西屯路三段前.公尺,1,普通重型-機車
107年11月21日 18時52分39秒,桃園市中壢區新生路2段口 / 桃園市中壢區新生路2段口,1,電動自行車-慢車普通重型-機車
107年11月22日 5時5分秒,基隆市信義區仁一路 / 基隆市信義區月眉路,1,行人-人普通重型-機車
107年11月22日 1時44分秒,高雄市鳳山區鳳頂路 / 高雄市鳳山區頂庄路,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年11月22日 2時19分22秒,臺南市永康區大灣路口 / 臺南市永康區南興路,1,普通重型-機車普通重型-機車
107年11月22日 22時7分秒,新北市三重區中山橋機車道路前.公尺,1,普通重型-機車
107年11月23日 3時29分秒,桃園市桃園區成功路3段口 / 桃園市桃園區長壽路口,1,自用-小客車普通重型-機車
107年11月23日 17時8分秒,臺中市大甲區義和里中山路一段前.公尺,1,普通重型-機車營業用-半聯結車
107年11月23日 19時17分秒,雲林縣臺西鄉海南村民族路附近 / 雲林縣臺西鄉海南村文化路附近,1,行人-人普通重型-機車
107年11月23日 19時48分秒,屏東縣里港鄉過江路7之5號,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年11月24日 5時33分秒,彰化縣秀水鄉馬興村彰馬街97弄1-1號前.公尺前,1,行人-人普通重型-機車
107年11月24日 1時39分秒,南投縣名間鄉1號道路與彰南路(名間國小右後方)路口,1,普通重型-機車自用-小貨車(含客、貨兩用)乘客-人
107年11月24日 12時59分秒,臺北市北投區竹子湖路前.公尺,1,大型重型2(25-55C.C.)-機車自用-小客車腳踏自行車-慢車乘客-人乘客-人
107年11月24日 17時58分秒,澎湖縣馬公市縣24線 5.公尺處西側向外側,1,普通重型-機車行人-人
107年11月24日 22時41分秒,新北市新店區長興路前.公尺,1,普通重型-機車
107年11月25日 1時3分秒,彰化縣花壇鄉三春村彰員路1段 / 彰化縣花壇鄉三春村三芬路,1,自用-小客車普通重型-機車
107年11月25日 11時3分45秒,桃園市八德區大強里東勇街616巷85號前.公尺,1,普通重型-機車普通重型-機車
107年11月25日 11時31分秒,高雄市仁武區八德一路8-2號前.公尺前,1,營業用-曳引車普通重型-機車
107年11月25日 16時51分秒,臺南市南區中華西路1段北側 / 臺南市南區新平路東側,1,自用-小客車大型重型1(55C.C.以上)-機車
107年11月25日 17時3分27秒,南投縣埔里鎮籃城里中正路141號東側,1,普通重型-機車自用-曳引車
107年11月25日 19時51分秒,新北市土城區中央路4段281號前.公尺,1,行人-人民營公車-大客車
107年11月26日 4時16分秒,高雄市內門區縣道182前.公尺,1,自用-小客車乘客-人乘客-人乘客-人
107年11月26日 6時48分秒,臺中市北屯區陳平里敦化路一段588號前.公尺,1,自用-小客車行人-人
107年11月26日 8時2分2秒,臺南市白河區南92-1 1公里8.公尺處,1,普通重型-機車自用-小客車
107年11月26日 11時35分秒,桃園市大園區大工路21號,1,腳踏自行車-慢車自用-小貨車(含客、貨兩用)
107年11月26日 18時22分秒,臺中市西屯區鵬程里大鵬路前.公尺,1,普通重型-機車自用-曳引車
107年11月27日 時1分秒,臺中市北屯區同榮里環中路一段前.公尺,1,租賃車-小客車
107年11月27日 5時4分秒,彰化縣田中鎮新庄里中南路3段前.公尺,1,普通重型-機車腳踏自行車-慢車自用-小貨車(含客、貨兩用)
107年11月27日 9時4分秒,臺東縣臺東市連航路口 / 臺東縣臺東市蘭州街口,1,普通重型-機車自用-小客車
107年11月27日 16時37分秒,雲林縣土庫鎮南平里158公路與158甲公路口,1,普通重型-機車自用-小客車
107年11月28日 7時3分46秒,臺南市東區東門路2段26號前.公尺東側,1,自用-小客車普通重型-機車自用-小客車
107年11月28日 1時5分秒,臺東縣臺東市建農里知本路1段72號前.公尺,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年11月28日 11時35分秒,新北市新莊區重新堤外道路 / 新北市新莊區重新堤外道路,1,腳踏自行車-慢車普通重型-機車
107年11月28日 14時1分秒,臺中市龍井區福田里臨港東路二段345號前.公尺,1,營業用-大貨車普通重型-機車
107年11月28日 14時29分31秒,新竹縣竹東鎮中正路26號,1,工程車-特種車行人-人
107年11月28日 16時56分秒,基隆市七堵區八德路2-1號前.公尺,1,普通重型-機車營業用-大貨車
107年11月29日 3時25分秒,高雄市楠梓區加昌路 / 高雄市楠梓區秀群路,1,普通重型-機車普通重型-機車
107年11月29日 7時36分秒,澎湖縣白沙鄉澎9號線 13.公尺處西側,1,自用-小客車
107年11月29日 1時5分秒,臺中市烏日區九德里建國路前.公尺,1,普通重型-機車大型重型2(25-55C.C.)-機車
107年11月29日 21時45分秒,花蓮縣新城鄉台9線 195公里2.公尺處南側向外側,1,自用-小客車營業用-曳引車乘客-人乘客-人
107年11月3日 6時12分秒,南投縣名間鄉彰南路與大老巷,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年11月3日 9時4分秒,新北市林口區中山路99號前.公尺,1,營業用-大貨車普通重型-機車
107年11月3日 17時5分秒,桃園市楊梅區高榮里幼獅路1段92號前.公尺南側,1,遊覽車-大客車普通重型-機車
107年11月3日 21時15分36秒,桃園市龜山區國道1號 41公里8.公尺處南側,1,自用-小客車自用-小貨車(含客、貨兩用)
107年11月3日 23時25分7秒,苗栗縣頭份市信德路261號旁,1,普通重型-機車
107年12月1日 1時15分秒,臺北市中山區民權東路1段48號前.公尺,1,計程車-小客車行人-人
107年12月1日 9時45分秒,新北市三重區新北大道1段3號前.公尺,1,腳踏自行車-慢車普通重型-機車乘客-人
107年12月1日 11時3分秒,臺南市西港區後營里市道173線後營35號前.公尺,1,普通重型-機車自用-小客車
107年12月2日 2時分5秒,南投縣埔里鎮中心路247巷15號,1,普通重型-機車自用-小客車
107年12月2日 4時27分59秒,苗栗縣通霄鎮五南里慈雲寺前,1,行人-人自用-小客車
107年12月2日 6時6分5秒,屏東縣滿州鄉港口村公舘路段,1,普通重型-機車行人-人
107年12月2日 14時15分秒,彰化縣福興鄉麥厝村沿海路1段125號前.公尺,1,普通重型-機車自用-小客車乘客-人
107年12月2日 16時3分秒,屏東縣屏東市歸仁南路56號前.公尺,1,普通重型-機車
107年12月3日 時1分秒,桃園市楊梅區三湖里泰圳路126號前.公尺北側,1,自用-小客車
107年12月3日 1時59分秒,臺北市大安區忠孝東路3段 / 臺北市大安區復興南路1段,1,自用-小客車普通重型-機車
107年12月3日 8時12分秒,新北市瑞芳區逢甲路前.公尺,1,普通重型-機車
107年12月3日 8時32分秒,嘉義縣六腳鄉灣南村灣內119號前路口(嘉56線道起點),1,普通重型-機車自用-小客車自用-小貨車(含客、貨兩用)
107年12月3日 9時39分秒,嘉義縣布袋鎮江山里產業道路考試潭55電力桿對面,1,普通重型-機車
107年12月3日 1時53分秒,高雄市左營區村富民路 / 高雄市左營區大順一路,1,普通重型-機車行人-人乘客-人
107年12月4日 5時28分秒,彰化縣彰化市福山里彰南路1段 / 彰化縣彰化市福山里福東街,1,腳踏自行車-慢車營業用-小貨車(含客、貨兩用)
107年12月4日 6時5分秒,花蓮縣秀林鄉台9線 174公里6.公尺處東側向中線,1,普通重型-機車營業用-大貨車
107年12月4日 7時52分秒,苗栗縣通霄鎮通南里中山路口 / 苗栗縣通霄鎮通南里南華路口,1,普通重型-機車自用-小客車
107年12月4日 9時4分秒,新北市淡水區坪頂路前.公尺,1,普通重型-機車遊覽車-大客車
107年12月4日 9時34分秒,臺中市烏日區五光里環河路一段前.公尺,1,營業用-小貨車(含客、貨兩用)普通重型-機車
107年12月4日 9時45分秒,彰化縣彰化市文化里三民路 / 彰化縣彰化市文化里中民街,1,自用-小貨車(含客、貨兩用)行人-人
107年12月4日 17時3分45秒,桃園市蘆竹區長春路5號前,1,普通重型-機車普通重型-機車乘客-人
107年12月4日 18時分秒,臺南市東區自由路2段北側 / 臺南市東區自由路2段,1,普通重型-機車行人-人
107年12月4日 18時6分49秒,苗栗縣南庄鄉田美村2鄰田美44號,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年12月5日 4時42分秒,新北市貢寮區臺2線道路前.公尺,1,營業用-曳引車
107年12月5日 7時35分14秒,南投縣南投市千秋路222號附近(路燈1274號),1,普通重型-機車
107年12月5日 7時47分秒,嘉義縣大林鎮三村里潭墘產業道路,1,普通重型-機車
107年12月5日 22時分秒,臺南市安定區中榮里南134線西向路段,1,自用-小客車
107年12月6日 7時43分23秒,苗栗縣南庄鄉員林村2鄰下員林68-3號前,1,自用-小客車普通重型-機車乘客-人
107年12月6日 7時45分48秒,雲林縣臺西鄉台61線,1,營業用-大貨車自用-小貨車(含客、貨兩用)自用-小客車
107年12月6日 11時58分11秒,臺南市永康區尚頂里正南一街南側 / 臺南市永康區正南一街北側,1,普通重型-機車行人-人自用-小貨車(含客、貨兩用)
107年12月7日 7時4分26秒,宜蘭縣三星鄉上將路三段398巷口,1,行人-人普通重型-機車
107年12月7日 1時53分秒,新北市樹林區中山路3段19號前.公尺,1,普通重型-機車營業用-全聯結車
107年12月7日 17時1分秒,高雄市小港區村翠亨南路 / 高雄市小港區福隆街,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年12月7日 18時27分秒,彰化縣芬園鄉舊社村彰南路5段 / 彰化縣芬園鄉舊社村彰南路5段,2,自用-小客車民營公車-大客車自用-小客車乘客-人
107年12月8日 1時45分秒,嘉義縣番路鄉下坑村159甲線前.公尺,1,自用-小客車普通重型-機車
107年12月8日 16時1分秒,新北市新莊區思源路 / 新北市新莊區頭前路,1,自用-小客車普通重型-機車乘客-人乘客-人
107年12月9日 4時2分15秒,苗栗縣銅鑼鄉國道1號 138公里816.公尺處北側向中線,3,自用-小客車自用-小貨車(含客、貨兩用)乘客-人乘客-人乘客-人乘客-人乘客-人乘客-人
107年12月9日 5時33分秒,新北市五股區成泰路3段 / 新北市五股區成泰路3段,1,自用-小貨車(含客、貨兩用)行人-人
107年12月9日 1時22分秒,屏東縣高樹鄉泰山村山下路,1,其他車-其他車乘客-人
107年12月9日 11時42分秒,嘉義市西區福民里興業西路 / 嘉義市西區福民里南京路,1,普通重型-機車電動輔助自行車-慢車
107年12月9日 12時2分2秒,嘉義縣六腳鄉塗師村內產業道路路口,1,普通重型-機車自用-小客車
107年12月9日 18時14分秒,臺北市信義區和平東路3段 / 臺北市信義區富陽街,1,普通重型-機車行人-人普通重型-機車乘客-人
107年12月9日 22時25分秒,屏東縣萬丹鄉甘棠村新南路,1,自用-小客車
107年12月1日 1時15分33秒,宜蘭縣宜蘭市復興路2段19號前.公尺,1,行人-人自用-小客車
107年12月1日 5時分秒,高雄市新興區里大同一路 / 高雄市新興區林森一路,1,自用-小客車普通輕型-機車
107年12月1日 16時49分秒,雲林縣西螺鎮新豐里興農西路388號對向車道,1,腳踏自行車-慢車自用-小貨車(含客、貨兩用)
107年12月1日 19時17分48秒,屏東縣屏東市忠孝路295號前.公尺,1,普通重型-機車行人-人
107年12月1日 23時26分9秒,宜蘭縣壯圍鄉美宜路口 / 宜蘭縣壯圍鄉大福路3段口,1,自用-小客車自用-小客車乘客-人
107年12月11日 9時5分秒,桃園市中壢區仁慈路33號前.公尺附近,1,普通重型-機車行人-人
107年12月11日 1時4分秒,南投縣水里鄉上安村水信路3段口 / 南投縣水里鄉上安村三十甲路口,1,普通重型-機車自用-小客車
107年12月11日 11時2分秒,屏東縣新園鄉屏63-1線、五房路898巷口,1,普通重型-機車自用-大貨車
107年12月11日 17時53分5秒,南投縣集集鎮成功路228號,1,自用-小客車行人-人
107年12月12日 11時15分秒,高雄市苓雅區金門街 / 高雄市苓雅區福建街,1,普通重型-機車自用-小客車
107年12月12日 18時51分秒,新北市三峽區中華路 / 新北市三峽區中華路,1,普通重型-機車行人-人
107年12月12日 19時5分秒,桃園市蘆竹區富華路2段8號前.公尺南側,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年12月12日 2時54分秒,桃園市龜山區大坑路2段5之18號前.公尺北側,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年12月13日 5時55分秒,臺東縣臺東市台11線 17公里3.公尺處,1,普通重型-機車普通重型-機車
107年12月13日 7時44分秒,彰化縣鹿港鎮東崎里彰鹿路5段17號前.公尺前,1,營業用-半聯結車普通重型-機車
107年12月13日 15時35分秒,高雄市阿蓮區村中正路 / 高雄市阿蓮區產業道路,1,普通重型-機車自用-小客車乘客-人
107年12月13日 17時22分秒,桃園市觀音區仁愛路2段185號前.公尺南側,1,普通重型-機車自用-大貨車
107年12月13日 17時27分秒,雲林縣虎尾鎮興中里興中229之4號前,1,腳踏自行車-慢車普通重型-機車
107年12月14日 時3分秒,高雄市三民區里民族一路463號前.公尺,1,普通重型-機車
107年12月14日 11時1分24秒,新竹市東區明湖路與環北路口,1,普通重型-機車自用-小客車
107年12月14日 11時36分秒,臺南市永康區中山北路東側 / 臺南市永康區龍中街,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年12月14日 16時2分57秒,雲林縣元長鄉客厝村客厝橋旁路口,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年12月14日 18時32分3秒,臺南市安定區新吉里國道8號旁道路新吉281-7號前.公尺,1,普通重型-機車
107年12月14日 22時45分5秒,桃園市大溪區員林路3段口 / 桃園市大溪區悅華路口,1,計程車-小客車行人-人
107年12月15日 時39分秒,嘉義市西區湖邊里興達路13號前.公尺前,2,自用-小客車普通重型-機車普通重型-機車普通重型-機車自用-小客車乘客-人乘客-人
107年12月15日 5時57分秒,高雄市梓官區里大舍東路227號前.公尺,1,普通重型-機車行人-人
107年12月15日 1時31分秒,新北市三峽區中正路1段165號前.公尺,1,自用-小客車行人-人
107年12月15日 12時39分秒,嘉義縣布袋鎮新岑里台17線132公里95公尺處路口,1,普通重型-機車大型重型2(25-55C.C.)-機車
107年12月15日 16時15分39秒,桃園市中壢區中正路四段27號前,1,普通重型-機車行人-人自用-小貨車(含客、貨兩用)
107年12月15日 2時42分秒,新北市三芝區淡金公路前.公尺,1,普通重型-機車自用-小客車
107年12月16日 9時53分秒,桃園市復興區縣119線 4公里附近,1,遊覽車-大客車腳踏自行車-慢車腳踏自行車-慢車
107年12月16日 11時11分秒,桃園市楊梅區高榮里快速路5段東側 / 桃園市楊梅區高榮里快速路5段,1,普通重型-機車普通重型-機車
107年12月16日 12時5分秒,彰化縣芳苑鄉王功村功湖路王功段 / 彰化縣芳苑鄉王功村功湖路王功段,1,自用-小客車普通重型-機車
107年12月16日 14時16分29秒,屏東縣新園鄉仙吉路793號旁,1,腳踏自行車-慢車自用-小客車
107年12月16日 15時57分秒,臺南市新化區𦰡拔里區道南177線口 / 臺南市新化區𦰡拔里無名道路,1,自用-小客車普通重型-機車乘客-人乘客-人
107年12月17日 17時3分33秒,臺南市柳營區人和里柳營路南往北方向(急水溪橋南側防汛道路口),1,普通重型-機車自用-小客車乘客-人
107年12月17日 22時15分1秒,臺南市將軍區南26 2公里4.公尺處南側向路肩,1,普通重型-機車
107年12月18日 時45分秒,屏東縣恆春鎮墾丁里墾丁路段,1,普通重型-機車
107年12月18日 5時58分秒,臺中市大雅區員林里中清路四段7巷口弄前.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年12月18日 9時17分15秒,屏東縣恆春鎮省北路二段與虎頭路路口前,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年12月18日 17時51分秒,高雄市苓雅區村林森二路 / 高雄市苓雅區中興街,1,普通重型-機車普通重型-機車自用-小客車
107年12月19日 2時2分秒,屏東縣長治鄉中興路635號前,1,普通重型-機車
107年12月19日 8時1分秒,新北市三峽區成福路319之1號前.公尺,1,普通重型-機車普通重型-機車
107年12月19日 12時26分秒,高雄市杉林區村181縣道月光幹94號前.公尺前,1,自用-小客車
107年12月2日 1時24分秒,新北市樹林區環漢路5段前.公尺,1,普通重型-機車
107年12月2日 7時1分38秒,苗栗縣竹南鎮仁愛路與保興街口,1,自用-大貨車普通重型-機車
107年12月2日 8時43分秒,高雄市左營區里站前南路 / 高雄市左營區翠華路,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年12月2日 12時35分秒,彰化縣埔鹽鄉埔鹽村中山路116號前.公尺前,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年12月2日 22時2分秒,臺北市中山區新生高架道前.公尺,1,自用-小客車
107年12月21日 13時3分秒,臺南市麻豆區麻口里市道176線西側 / 臺南市麻豆區麻口里區道南49線北側,1,普通重型-機車普通重型-機車
107年12月21日 15時53分秒,臺南市柳營區人和里柳營路3段53號前.公尺口,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年12月21日 18時14分21秒,苗栗縣三灣鄉中正路91號前,1,自用-小貨車(含客、貨兩用)自用-小客車自用-小客車自用-小客車
107年12月21日 2時45分秒,彰化縣芳苑鄉三合村斗苑路三合段22弄215號前.公尺,1,普通重型-機車乘客-人
107年12月21日 2時49分秒,彰化縣芳苑鄉路平村上林路路上段14號前.公尺西側,1,普通重型-機車自用-小客車
107年12月21日 21時2分21秒,苗栗縣竹南鎮港墘里西濱快速公路北上94.7側車道附近,1,普通重型-機車腳踏自行車-慢車
107年12月22日 時5分秒,桃園市八德區介壽路二段口 / 桃園市八德區介壽路二段口,1,自用-小客車大型重型2(25-55C.C.)-機車
107年12月22日 5時32分秒,金門縣烈嶼鄉湖埔路路燈桿編號53167,1,普通重型-機車
107年12月22日 6時1分秒,高雄市六龜區文武里台27甲省道前.公尺,1,自用-小貨車(含客、貨兩用)民營公車-大客車
107年12月22日 6時14分秒,桃園市觀音區嘉富路1582號前.公尺北側,1,普通重型-機車
107年12月22日 6時17分秒,雲林縣虎尾鎮林森路二段29623燈桿前,1,行人-人自用-小貨車(含客、貨兩用)
107年12月22日 9時23分秒,臺東縣成功鎮台11線 14公里南側向中內,1,普通重型-機車營業用-大貨車
107年12月22日 13時5分秒,高雄市鼓山區柴山大路桃源179路燈號前.公尺,1,普通重型-機車計程車-小客車乘客-人
107年12月22日 13時57分秒,嘉義縣水上鄉下寮村嘉42-1線(電桿信義幹51左支19旁),1,自用-小客車
107年12月22日 14時45分秒,臺南市楠西區灣丘里南188線3.3公里,1,大型重型1(55C.C.以上)-機車
107年12月22日 17時1分13秒,南投縣草屯鎮石川里碧興路2段1221巷72號前.公尺,1,電動輔助自行車-慢車
107年12月22日 2時6分秒,屏東縣佳冬鄉六根村復興路1之2號東側,1,普通重型-機車
107年12月23日 3時22分49秒,桃園市楊梅區中山里中山北路口 / 桃園市楊梅區中山里自立街口,1,自用-小客車營業用-曳引車
107年12月23日 5時5分秒,高雄市鳳山區保華一路 / 高雄市鳳山區牛寮路,1,自用-小客車自用-小貨車(含客、貨兩用)乘客-人
107年12月23日 6時55分46秒,屏東縣新園鄉鹽埔村義仁路388號,1,普通重型-機車
107年12月23日 19時44分秒,臺中市北屯區舊社里松竹路一段前.公尺,1,自用-小客車行人-人
107年12月24日 時1分22秒,南投縣埔里鎮籃城六巷15號,1,普通重型-機車
107年12月24日 16時9分5秒,臺中市龍井區國道3號 184公里5.公尺處北側向爬坡,1,營業用-半聯結車自用-大貨車
107年12月24日 17時34分秒,嘉義縣太保市後潭里後潭396號前(近167線與嘉39線路口),1,自用-小客車普通重型-機車自用-小客車自用-小客車
107年12月25日 9時45分秒,高雄市湖內區中山路1段 / 高雄市湖內區大仁路,1,營業用-曳引車普通重型-機車
107年12月25日 12時42分秒,新北市土城區擺接堡路 / 新北市土城區柑城橋道路,1,普通重型-機車自用-大貨車
107年12月26日 14時44分秒,臺中市清水區菁埔里中華北路前.公尺,1,普通重型-機車
107年12月26日 17時58分秒,雲林縣莿桐鄉義和村三和路137-8號前.公尺,1,普通重型-機車
107年12月27日 4時5分秒,宜蘭縣壯圍鄉大福路2段181號附近,1,普通重型-機車
107年12月27日 9時35分秒,嘉義縣番路鄉觸口村台18線32公里附近,1,遊覽車-大客車普通重型-機車
107年12月27日 11時34分秒,臺北市南港區研究院路1段 / 臺北市南港區研究院路1段,1,自用-小貨車(含客、貨兩用)自用-小客車普通重型-機車自用-小貨車(含客、貨兩用)自用-小客車
107年12月27日 15時1分秒,桃園市大園區沙崙里國際路2段北側 / 桃園市大園區沙崙里中央路西側,1,自用-大貨車普通重型-機車
107年12月27日 15時36分秒,花蓮縣富里鄉台9線 312公里2.公尺處北側向內側,1,自用-小客車自用-小客車乘客-人乘客-人
107年12月27日 16時33分秒,新北市八里區關渡橋道路前.公尺,1,普通重型-機車
107年12月27日 16時39分秒,臺中市東區干城里進德路139號前.公尺,1,自用-小貨車(含客、貨兩用)普通重型-機車
107年12月27日 17時37分秒,彰化縣北斗鎮五權里宮前街1-14號前.公尺前,1,行人-人普通重型-機車
107年12月27日 18時17分1秒,屏東縣恆春鎮南灣路26號,1,普通重型-機車租賃車-小客車
107年12月27日 19時17分秒,高雄市楠梓區村左楠路宏榮12路燈號前.公尺,1,普通重型-機車普通重型-機車乘客-人
107年12月28日 6時15分4秒,桃園市八德區介壽路2段口 / 桃園市八德區介壽路2段口,1,普通重型-機車行人-人
107年12月28日 9時15分秒,彰化縣和美鎮塗厝里欣北路136號前.公尺,1,動力機械-其他車普通重型-機車營業用-曳引車
107年12月28日 13時25分秒,臺北市南港區松河街32號前.公尺,1,普通重型-機車自用-小客車
107年12月28日 15時15分秒,雲林縣西螺鎮福田里市場北路福井1東2電桿處,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年12月28日 17時27分秒,高雄市梓官區村赤崁東路 / 高雄市梓官區赤崁東路,1,普通重型-機車普通重型-機車自用-小客車
107年12月28日 19時45分秒,臺中市梧棲區台灣大道十段與中二路口,1,營業用-曳引車普通重型-機車
107年12月28日 2時6分25秒,南投縣南投市復興路69號前,1,普通重型-機車乘客-人
107年12月28日 23時22分秒,新北市泰山區泰林路3段前.公尺,1,普通重型-機車
107年12月29日 12時33分13秒,新竹縣峨眉鄉台三線89.5公里處(北向),1,普通重型-機車
107年12月29日 13時3分秒,嘉義縣朴子市佳禾里167線3.5公里處馬稠後工業區出入口,2,自用-小客車腳踏自行車-慢車腳踏自行車-慢車
107年12月3日 2時1分秒,臺南市安南區安明路2段路燈114號前.公尺北側,1,普通重型-機車
107年12月3日 7時25分秒,臺東縣成功鎮台11線 111公里3.公尺處北側向中線,1,普通重型-機車自用-小貨車(含客、貨兩用)
107年12月3日 15時27分秒,臺東縣臺東市臨海路1段143號,1,自用-小客車自用-小客車普通重型-機車普通重型-機車普通重型-機車普通重型-機車普通重型-機車
107年12月3日 18時3分秒,臺北市士林區中正路 / 臺北市士林區中正路,1,自用-小客車普通重型-機車
107年12月3日 2時45分52秒,屏東縣瑪家鄉中村三和9號前,1,普通重型-機車普通重型-機車乘客-人乘客-人
107年12月31日 7時25分秒,臺南市玉井區台84線 4公里4.公尺處東側向機、慢車道,1,自用-大貨車普通重型-機車
107年12月31日 11時3分秒,臺南市南區中華西路1段口 / 臺南市南區新義路,1,自用-小客車普通重型-機車自用-小客車自用-大貨車
107年12月31日 15時59分34秒,新竹縣竹東鎮中興路4段口 / 新竹縣竹東鎮柯湖路,1,普通重型-機車自用-小客車
107年12月31日 18時9分53秒,新竹縣芎林鄉富林路二段26號前,1,租賃車-小客車普通重型-機車
107年12月31日 18時44分秒,南投縣南投市三和里中興路一街口 / 南投縣南投市公園南街口,1,腳踏自行車-慢車普通重型-機車
